geo_code,area_name,year,pct_owned_total,pct_owned_outright,pct_social_rented_total,pct_private_rented_total,pct_rent_free,pct_deprived_0,pct_deprived_1,pct_deprived_2,pct_deprived_3,pct_deprived_4,pct_multi_deprived,pct_any_deprived,latitude,longitude
E06000001,Hartlepool,2011,59.84,27.43,23.53,14.77,1.37,35.49,31.71,24.66,7.68,0.46,32.8,64.51,54.686,-1.212
E06000001,Hartlepool,2021,58.23,31.18,23.44,17.58,0.17,42.17,33.56,18.49,5.57,0.21,24.27,57.83,54.686,-1.212
E06000002,Middlesbrough,2011,57.21,26.57,23.87,16.62,1.71,34.49,32.54,23.98,8.37,0.62,32.97,65.51,54.5742,-1.235
E06000002,Middlesbrough,2021,54.99,28.58,23.24,21.04,0.19,42.16,33.84,17.95,5.84,0.21,24.0,57.84,54.5742,-1.235
E06000003,Redcar and Cleveland,2011,66.61,33.23,19.41,12.47,1.08,37.78,32.47,23.11,6.18,0.47,29.76,62.22,54.6019,-1.0708
E06000003,Redcar and Cleveland,2021,64.66,36.75,18.9,15.81,0.07,44.12,34.17,16.72,4.82,0.17,21.71,55.88,54.6019,-1.0708
E06000004,Stockton-on-Tees,2011,68.5,29.42,17.21,13.12,0.84,43.34,31.19,19.9,5.2,0.37,25.47,56.66,54.5704,-1.329
E06000004,Stockton-on-Tees,2021,66.16,33.1,16.32,16.96,0.09,48.35,32.46,15.06,3.97,0.16,19.19,51.65,54.5704,-1.329
E06000005,Darlington,2011,64.9,29.59,15.49,18.24,0.99,43.25,31.97,19.19,5.16,0.43,24.78,56.75,54.527,-1.5534
E06000005,Darlington,2021,62.75,33.16,16.21,20.6,0.04,48.6,33.49,14.2,3.55,0.16,17.9,51.4,54.527,-1.5534
E06000006,Halton,2011,63.39,27.08,25.21,9.78,1.01,37.63,31.22,22.96,7.7,0.5,31.16,62.37,53.3667,-2.7333
E06000006,Halton,2021,60.48,30.56,24.34,14.33,0.08,43.22,33.48,17.59,5.52,0.18,23.3,56.78,53.3667,-2.7333
E06000007,Warrington,2011,71.55,31.95,15.64,11.22,0.85,47.22,30.46,17.57,4.41,0.34,22.32,52.78,53.39,-2.597
E06000007,Warrington,2021,68.68,35.28,15.29,15.21,0.06,51.91,32.07,12.77,3.12,0.13,16.02,48.09,53.39,-2.597
E06000008,Blackburn with Darwen,2011,64.15,31.45,18.12,15.68,1.54,35.92,32.12,22.85,8.33,0.78,31.97,64.08,53.748,-2.482
E06000008,Blackburn with Darwen,2021,60.46,33.31,18.77,20.16,0.08,41.16,34.0,18.24,6.28,0.32,24.84,58.84,53.748,-2.482
E06000009,Blackpool,2011,61.6,30.01,10.87,26.05,1.1,31.55,32.16,25.58,9.3,1.41,36.29,68.45,53.8175,-3.0357
E06000009,Blackpool,2021,57.47,31.41,10.34,31.75,0.1,38.23,35.11,19.73,6.46,0.47,26.66,61.77,53.8175,-3.0357
E06000010,"Kingston upon Hull, City of",2011,49.54,19.85,28.1,20.41,1.5,33.5,33.04,24.78,8.01,0.66,33.46,66.5,53.7457,-0.3367
E06000010,"Kingston upon Hull, City of",2021,48.27,23.12,26.99,23.9,0.34,41.18,34.1,18.87,5.59,0.26,24.72,58.82,53.7457,-0.3367
E06000011,East Riding of Yorkshire,2011,75.3,39.25,9.11,13.74,1.55,46.18,32.67,17.61,3.26,0.28,21.15,53.82,53.8416,-0.434
E06000011,East Riding of Yorkshire,2021,73.12,43.19,9.39,16.92,0.15,51.1,34.02,12.44,2.33,0.11,14.88,48.9,53.8416,-0.434
E06000012,North East Lincolnshire,2011,66.09,30.84,14.48,18.11,1.01,38.12,33.28,22.24,5.93,0.43,28.6,61.88,53.5674,-0.082
E06000012,North East Lincolnshire,2021,63.85,34.91,13.16,22.4,0.07,43.97,34.59,16.64,4.61,0.19,21.45,56.03,53.5674,-0.082
E06000013,North Lincolnshire,2011,69.52,33.04,15.41,13.41,1.41,41.64,33.11,20.53,4.41,0.31,25.24,58.36,53.605,-0.559
E06000013,North Lincolnshire,2021,67.51,38.03,14.97,17.16,0.09,46.1,35.04,15.24,3.51,0.12,18.87,53.9,53.605,-0.559
E06000014,York,2011,66.1,33.93,13.98,17.93,1.24,49.56,32.17,14.99,3.02,0.25,18.27,50.44,53.959,-1.0815
E06000014,York,2021,65.1,36.81,13.95,19.99,0.11,53.86,32.66,11.14,2.24,0.1,13.48,46.14,53.959,-1.0815
E06000015,Derby,2011,61.37,29.57,19.8,16.81,1.17,40.69,32.3,20.53,5.92,0.56,27.01,59.31,52.9225,-1.4746
E06000015,Derby,2021,59.03,31.6,18.79,21.25,0.18,45.61,33.75,15.72,4.64,0.28,20.64,54.39,52.9225,-1.4746
E06000016,Leicester,2011,49.68,22.76,25.4,22.74,1.55,32.66,34.1,24.17,8.05,1.01,33.24,67.34,52.6369,-1.1398
E06000016,Leicester,2021,46.65,24.59,23.15,29.39,0.29,38.78,35.82,18.91,5.98,0.5,25.4,61.22,52.6369,-1.1398
E06000017,Rutland,2011,70.36,39.25,11.23,15.55,1.79,53.61,31.19,12.9,2.21,0.09,15.2,46.39,52.6583,-0.6393
E06000017,Rutland,2021,70.94,43.65,10.9,16.72,0.05,57.95,31.65,9.16,1.19,0.05,10.39,42.05,52.6583,-0.6393
E06000018,Nottingham,2011,45.09,19.94,29.72,23.07,1.5,34.35,33.86,23.11,7.88,0.8,31.79,65.65,52.9548,-1.1581
E06000018,Nottingham,2021,45.14,22.4,25.49,28.61,0.27,41.59,34.43,18.07,5.62,0.29,23.98,58.41,52.9548,-1.1581
E06000019,"Herefordshire, County of",2011,67.69,39.41,13.92,15.51,1.9,44.01,33.82,17.84,4.0,0.34,22.17,55.99,52.0567,-2.716
E06000019,"Herefordshire, County of",2021,66.36,42.34,13.65,18.84,0.04,49.43,34.64,12.99,2.76,0.18,15.93,50.57,52.0567,-2.716
E06000020,Telford and Wrekin,2011,63.68,27.18,19.68,14.98,1.22,41.73,32.05,20.34,5.51,0.37,26.22,58.27,52.6766,-2.4469
E06000020,Telford and Wrekin,2021,59.95,30.18,18.02,21.17,0.1,45.99,33.89,15.85,4.1,0.16,20.12,54.01,52.6766,-2.4469
E06000021,Stoke-on-Trent,2011,59.43,28.47,24.17,14.35,1.66,33.85,31.58,25.71,8.28,0.59,34.58,66.15,53.0027,-2.1794
E06000021,Stoke-on-Trent,2021,56.75,30.4,22.25,20.29,0.34,41.09,34.95,18.22,5.5,0.24,23.96,58.91,53.0027,-2.1794
E06000022,Bath and North East Somerset,2011,66.75,35.13,14.44,16.93,1.38,49.58,31.43,15.44,3.2,0.36,18.99,50.42,51.3781,-2.3597
E06000022,Bath and North East Somerset,2021,65.28,36.41,14.34,19.32,0.07,54.09,32.17,11.3,2.3,0.14,13.74,45.91,51.3781,-2.3597
E06000023,"Bristol, City of",2011,54.01,24.58,20.29,23.55,1.39,42.38,32.19,19.05,5.71,0.68,25.43,57.62,51.4545,-2.5879
E06000023,"Bristol, City of",2021,53.97,25.15,18.72,26.2,0.25,50.16,31.78,13.83,3.92,0.3,18.06,49.84,51.4545,-2.5879
E06000024,North Somerset,2011,72.95,36.81,9.18,16.17,1.07,47.33,32.19,16.43,3.64,0.41,20.48,52.67,51.3879,-2.7774
E06000024,North Somerset,2021,71.61,39.36,9.21,18.41,0.06,51.51,33.48,12.1,2.71,0.2,15.01,48.49,51.3879,-2.7774
E06000025,South Gloucestershire,2011,74.94,34.45,9.89,13.58,1.14,50.31,31.52,15.08,2.83,0.26,18.17,49.69,51.5266,-2.472
E06000025,South Gloucestershire,2021,72.39,36.6,10.79,15.74,0.04,53.94,32.72,11.15,2.08,0.12,13.35,46.06,51.5266,-2.472
E06000026,Plymouth,2011,58.69,27.23,19.3,20.15,1.09,39.48,33.31,20.28,6.18,0.74,27.2,60.52,50.3755,-4.1427
E06000026,Plymouth,2021,57.65,29.49,18.43,22.63,0.12,45.48,33.96,15.91,4.41,0.25,20.57,54.52,50.3755,-4.1427
E06000027,Torbay,2011,66.81,36.44,8.07,23.21,0.97,36.12,34.51,22.28,6.15,0.94,29.36,63.88,50.4619,-3.525
E06000027,Torbay,2021,64.07,39.15,8.29,26.62,0.03,42.13,35.89,16.85,4.74,0.4,21.99,57.87,50.4619,-3.525
E06000030,Swindon,2011,65.53,25.75,16.28,16.04,0.89,45.48,32.25,17.46,4.39,0.41,22.26,54.52,51.5558,-1.7797
E06000030,Swindon,2021,63.68,29.18,15.59,19.32,0.16,49.29,33.8,13.42,3.3,0.19,16.91,50.71,51.5558,-1.7797
E06000031,Peterborough,2011,59.27,25.85,19.5,19.14,1.16,40.08,33.22,20.55,5.56,0.59,26.7,59.92,52.5695,-0.2405
E06000031,Peterborough,2021,55.47,26.34,18.64,24.38,0.12,45.05,34.91,15.5,4.23,0.3,20.04,54.95,52.5695,-0.2405
E06000032,Luton,2011,60.16,25.06,15.77,22.63,1.05,35.86,35.56,21.79,6.11,0.69,28.59,64.14,51.8787,-0.42
E06000032,Luton,2021,53.94,25.71,16.37,28.99,0.16,41.31,36.44,17.13,4.73,0.4,22.25,58.69,51.8787,-0.42
E06000033,Southend-on-Sea,2011,65.17,30.75,11.51,22.01,0.9,40.0,33.41,19.99,5.87,0.74,26.59,60.0,51.5362,0.7143
E06000033,Southend-on-Sea,2021,61.3,31.56,11.51,26.5,0.05,45.58,34.54,15.29,4.18,0.41,19.88,54.42,51.5362,0.7143
E06000034,Thurrock,2011,66.2,25.5,18.45,14.07,0.8,38.61,34.22,21.41,5.27,0.5,27.17,61.39,51.493,0.353
E06000034,Thurrock,2021,63.31,25.48,17.68,18.28,0.07,45.66,34.94,15.37,3.77,0.26,19.4,54.34,51.493,0.353
E06000035,Medway,2011,67.65,28.9,13.18,17.09,1.03,41.54,33.57,19.13,5.23,0.54,24.89,58.46,51.4048,0.5407
E06000035,Medway,2021,64.71,30.85,13.57,20.18,0.06,46.48,34.46,14.82,3.88,0.35,19.06,53.52,51.4048,0.5407
E06000036,Bracknell Forest,2011,68.48,24.89,16.74,12.5,1.13,53.02,30.32,13.63,2.71,0.31,16.66,46.98,51.4154,-0.7536
E06000036,Bracknell Forest,2021,66.75,28.83,15.7,15.73,0.07,56.37,31.13,10.21,2.13,0.16,12.5,43.63,51.4154,-0.7536
E06000037,West Berkshire,2011,69.67,31.21,13.84,13.72,1.65,53.66,30.22,13.18,2.67,0.26,16.11,46.34,51.4,-1.3167
E06000037,West Berkshire,2021,67.56,34.82,13.96,17.15,0.01,55.99,31.59,10.24,2.05,0.13,12.42,44.01,51.4,-1.3167
E06000038,Reading,2011,54.84,22.62,16.29,26.08,0.99,45.93,32.52,16.42,4.59,0.54,21.55,54.07,51.4543,-0.9781
E06000038,Reading,2021,50.43,22.79,16.14,31.95,0.18,51.24,32.17,12.83,3.47,0.29,16.59,48.76,51.4543,-0.9781
E06000039,Slough,2011,52.7,18.72,20.64,24.32,0.99,34.93,36.32,21.82,6.22,0.72,28.75,65.07,51.5105,-0.595
E06000039,Slough,2021,48.45,19.49,19.58,30.7,0.17,42.32,36.58,16.41,4.37,0.32,21.1,57.68,51.5105,-0.595
E06000040,Windsor and Maidenhead,2011,68.0,32.58,13.28,16.16,1.95,54.43,30.24,12.76,2.34,0.23,15.33,45.57,51.48,-0.644
E06000040,Windsor and Maidenhead,2021,66.15,33.47,12.56,20.6,0.04,58.96,29.8,9.39,1.76,0.09,11.24,41.04,51.48,-0.644
E06000041,Wokingham,2011,79.73,35.57,7.02,11.2,0.93,59.42,28.39,10.39,1.65,0.15,12.19,40.58,51.4112,-0.834
E06000041,Wokingham,2021,76.05,36.08,7.71,14.14,0.04,61.47,29.17,7.97,1.3,0.09,9.36,38.53,51.4112,-0.834
E06000042,Milton Keynes,2011,57.73,21.46,18.02,17.31,0.87,46.75,32.13,16.45,4.23,0.44,21.12,53.25,52.0406,-0.7594
E06000042,Milton Keynes,2021,54.77,24.04,18.08,20.92,0.13,51.25,32.52,12.77,3.23,0.23,16.23,48.75,52.0406,-0.7594
E06000043,Brighton and Hove,2011,53.31,23.36,14.96,29.59,1.28,42.97,32.85,17.79,5.52,0.86,24.18,57.03,50.8279,-0.1385
E06000043,Brighton and Hove,2021,51.41,25.08,14.87,32.69,0.21,47.88,33.0,14.38,4.28,0.46,19.13,52.12,50.8279,-0.1385
E06000044,Portsmouth,2011,54.87,24.12,18.26,24.68,1.22,41.86,32.89,18.84,5.73,0.68,25.25,58.14,50.8058,-1.0872
E06000044,Portsmouth,2021,52.26,25.49,18.0,28.63,0.22,47.19,33.43,14.96,4.09,0.33,19.38,52.81,50.8058,-1.0872
E06000045,Southampton,2011,49.74,21.66,23.27,24.88,1.07,39.81,33.38,20.04,5.98,0.79,26.81,60.19,50.9097,-1.4044
E06000045,Southampton,2021,47.74,22.53,21.9,29.19,0.13,45.36,34.29,15.48,4.47,0.4,20.35,54.64,50.9097,-1.4044
E06000046,Isle of Wight,2011,70.09,41.08,10.68,17.42,1.22,39.18,34.96,20.4,4.9,0.56,25.85,60.82,50.6938,-1.3047
E06000046,Isle of Wight,2021,67.65,44.36,10.89,20.66,0.01,44.1,36.24,15.55,3.81,0.3,19.65,55.9,50.6938,-1.3047
E06000047,County Durham,2011,65.84,31.03,20.11,12.57,1.26,39.31,30.78,23.17,6.41,0.33,29.91,60.69,54.7761,-1.5733
E06000047,County Durham,2021,62.54,34.52,19.96,17.12,0.08,44.48,33.74,17.0,4.66,0.13,21.78,55.52,54.7761,-1.5733
E06000049,Cheshire East,2011,74.49,37.53,11.38,12.5,1.14,49.94,30.63,15.86,3.32,0.25,19.43,50.06,53.161,-2.218
E06000049,Cheshire East,2021,71.86,39.57,11.58,15.51,0.05,54.79,31.59,11.2,2.34,0.09,13.63,45.21,53.161,-2.218
E06000050,Cheshire West and Chester,2011,70.77,34.73,14.71,12.54,1.21,47.0,30.85,17.56,4.27,0.32,22.16,53.0,53.193,-2.715
E06000050,Cheshire West and Chester,2021,68.29,37.14,14.64,15.72,0.1,52.05,32.12,12.63,3.04,0.16,15.83,47.95,53.193,-2.715
E06000051,Shropshire,2011,69.16,38.56,13.46,14.98,1.76,45.93,32.63,17.52,3.63,0.29,21.44,54.07,52.7078,-2.7418
E06000051,Shropshire,2021,68.62,42.46,13.02,17.46,0.06,50.78,34.04,12.44,2.65,0.1,15.19,49.22,52.7078,-2.7418
E06000052,Cornwall,2011,68.81,39.98,12.0,16.76,1.67,40.18,34.6,19.9,4.83,0.49,25.22,59.82,50.266,-5.0527
E06000052,Cornwall,2021,66.24,41.77,12.79,19.71,0.09,46.11,35.48,14.65,3.49,0.28,18.41,53.89,50.266,-5.0527
E06000053,Isles of Scilly,2011,41.66,31.65,18.1,29.73,9.71,38.42,41.86,15.98,3.64,0.1,19.72,61.58,49.93,-6.315
E06000053,Isles of Scilly,2021,44.52,34.08,17.25,36.63,0.11,50.74,35.77,11.25,2.23,0.0,13.48,49.26,49.93,-6.315
E06000054,Wiltshire,2011,67.5,33.85,14.72,15.43,1.59,49.77,32.18,14.85,2.95,0.25,18.05,50.23,51.3492,-1.9927
E06000054,Wiltshire,2021,66.84,37.3,14.52,17.4,0.05,53.42,32.98,11.25,2.25,0.1,13.61,46.58,51.3492,-1.9927
E06000055,Bedford,2011,65.72,31.37,16.07,15.84,1.33,45.51,32.27,17.57,4.19,0.46,22.22,54.49,52.1386,-0.4667
E06000055,Bedford,2021,62.66,31.17,16.28,19.1,0.06,51.64,32.68,12.4,2.97,0.31,15.68,48.36,52.1386,-0.4667
E06000056,Central Bedfordshire,2011,72.55,31.65,13.39,12.08,1.14,50.49,31.37,15.05,2.83,0.26,18.14,49.51,52.0025,-0.4653
E06000056,Central Bedfordshire,2021,71.16,33.64,13.31,13.72,0.06,54.77,32.24,10.71,2.16,0.11,12.98,45.23,52.0025,-0.4653
E07000008,Cambridge,2011,47.46,24.92,23.6,26.24,1.58,49.08,32.26,14.42,3.83,0.4,18.66,50.92,52.2053,0.1192
E07000008,Cambridge,2021,44.08,24.58,22.66,31.43,0.16,56.5,30.24,10.45,2.65,0.16,13.26,43.5,52.2053,0.1192
E07000009,East Cambridgeshire,2011,68.52,32.2,14.28,13.22,2.51,49.6,31.97,15.44,2.81,0.18,18.43,50.4,52.35,0.2667
E07000009,East Cambridgeshire,2021,68.03,36.25,13.98,16.45,0.03,53.41,33.29,11.1,2.12,0.08,13.3,46.59,52.35,0.2667
E07000010,Fenland,2011,70.0,35.67,12.44,15.61,1.44,36.24,34.53,23.48,5.32,0.42,29.22,63.76,52.5333,0.1167
E07000010,Fenland,2021,66.81,37.73,12.66,19.95,0.04,41.67,37.36,16.88,3.86,0.22,20.97,58.33,52.5333,0.1167
E07000011,Huntingdonshire,2011,71.25,31.98,12.89,14.09,1.04,50.37,31.68,14.89,2.81,0.25,17.95,49.63,52.3333,-0.1833
E07000011,Huntingdonshire,2021,68.97,35.93,12.86,16.78,0.03,53.6,32.93,11.15,2.21,0.11,13.47,46.4,52.3333,-0.1833
E07000012,South Cambridgeshire,2011,70.26,34.62,14.25,11.96,1.42,55.95,29.5,12.41,1.99,0.14,14.55,44.05,52.15,0.0333
E07000012,South Cambridgeshire,2021,68.9,36.46,14.47,14.01,0.12,58.41,30.89,9.07,1.57,0.05,10.7,41.59,52.15,0.0333
E07000026,Allerdale,2011,69.0,39.4,19.1,9.78,1.65,42.37,32.14,20.01,5.21,0.27,25.49,57.63,54.6442,-3.2975
E07000026,Allerdale,2021,68.33,42.69,18.9,12.2,0.02,48.07,34.0,14.17,3.64,0.11,17.93,51.93,54.6442,-3.2975
E07000027,Barrow-in-Furness,2011,73.46,36.58,11.06,14.23,1.13,37.78,30.84,22.72,7.75,0.91,31.38,62.22,54.1108,-3.2261
E07000027,Barrow-in-Furness,2021,71.85,39.19,11.04,16.82,0.11,46.7,32.83,15.81,4.47,0.19,20.47,53.3,54.1108,-3.2261
E07000028,Carlisle,2011,68.26,34.66,15.3,14.3,1.45,42.4,32.96,19.05,5.13,0.45,24.64,57.6,54.8951,-2.9341
E07000028,Carlisle,2021,67.2,38.35,14.35,17.57,0.05,48.88,33.65,13.77,3.57,0.13,17.47,51.12,54.8951,-2.9341
E07000029,Copeland,2011,70.97,37.05,18.56,8.73,1.43,41.33,31.16,21.05,6.06,0.41,27.52,58.67,54.56,-3.49
E07000029,Copeland,2021,70.93,42.19,17.63,11.04,0.08,47.05,33.19,15.19,4.42,0.15,19.77,52.95,54.56,-3.49
E07000030,Eden,2011,70.56,43.61,10.07,15.99,2.46,46.08,33.82,16.62,3.17,0.31,20.1,53.92,54.65,-2.6833
E07000030,Eden,2021,70.54,47.38,10.33,18.09,0.0,51.88,34.78,11.09,2.16,0.09,13.34,48.12,54.65,-2.6833
E07000031,South Lakeland,2011,72.97,44.67,10.42,14.25,1.86,48.43,33.64,14.93,2.81,0.2,17.93,51.57,54.35,-2.7333
E07000031,South Lakeland,2021,71.9,46.99,10.73,16.73,0.06,55.07,33.04,10.15,1.66,0.07,11.88,44.93,54.35,-2.7333
E07000032,Amber Valley,2011,74.1,38.23,12.33,11.79,1.37,43.43,31.22,20.5,4.56,0.3,25.35,56.57,53.0167,-1.4667
E07000032,Amber Valley,2021,72.01,40.96,12.74,14.63,0.09,48.9,33.57,13.97,3.42,0.13,17.53,51.1,53.0167,-1.4667
E07000033,Bolsover,2011,66.96,32.59,18.19,13.04,1.54,35.64,31.11,26.04,6.87,0.34,33.24,64.36,53.2333,-1.2833
E07000033,Bolsover,2021,65.97,35.14,16.34,17.17,0.18,42.72,34.49,17.92,4.74,0.13,22.79,57.28,53.2333,-1.2833
E07000034,Chesterfield,2011,63.14,32.19,23.15,12.42,0.96,39.59,31.64,22.37,5.99,0.41,28.78,60.41,53.235,-1.421
E07000034,Chesterfield,2021,62.58,35.89,20.74,16.19,0.16,44.71,34.2,16.41,4.47,0.21,21.08,55.29,53.235,-1.421
E07000035,Derbyshire Dales,2011,72.43,43.95,12.15,12.56,2.11,48.6,31.73,16.5,2.94,0.23,19.67,51.4,53.15,-1.6667
E07000035,Derbyshire Dales,2021,71.95,47.72,12.62,14.4,0.03,52.93,33.34,11.68,1.94,0.11,13.73,47.07,53.15,-1.6667
E07000036,Erewash,2011,72.48,33.9,13.01,12.87,1.15,42.99,31.39,20.39,4.84,0.39,25.61,57.01,52.9167,-1.3
E07000036,Erewash,2021,69.87,37.52,12.71,16.83,0.06,48.04,33.88,14.23,3.69,0.16,18.08,51.96,52.9167,-1.3
E07000037,High Peak,2011,72.05,35.16,12.7,13.43,1.24,47.33,30.96,17.21,4.2,0.3,21.71,52.67,53.3667,-1.9833
E07000037,High Peak,2021,70.95,40.14,12.16,16.05,0.14,52.05,32.76,12.32,2.75,0.12,15.19,47.95,53.3667,-1.9833
E07000038,North East Derbyshire,2011,70.89,38.24,20.39,7.39,0.94,42.1,32.13,21.05,4.45,0.27,25.77,57.9,53.3,-1.4333
E07000038,North East Derbyshire,2021,70.51,41.23,18.69,10.02,0.19,47.0,34.3,15.04,3.52,0.14,18.71,53.0,53.3,-1.4333
E07000039,South Derbyshire,2011,75.44,33.95,9.94,13.05,1.23,48.87,30.21,17.15,3.54,0.22,20.91,51.13,52.8333,-1.55
E07000039,South Derbyshire,2021,74.51,36.23,9.87,14.7,0.11,54.26,31.62,11.71,2.34,0.08,14.12,45.74,52.8333,-1.55
E07000040,East Devon,2011,74.97,47.12,9.34,13.61,1.55,44.44,35.32,17.11,2.89,0.23,20.24,55.56,50.7333,-3.3167
E07000040,East Devon,2021,72.16,46.76,10.33,16.02,0.08,50.74,35.37,11.69,2.07,0.13,13.89,49.26,50.7333,-3.3167
E07000041,Exeter,2011,59.79,30.07,17.03,20.99,1.23,44.42,32.74,17.48,4.74,0.62,22.84,55.58,50.7184,-3.5339
E07000041,Exeter,2021,57.22,31.15,16.61,24.94,0.12,49.82,33.18,13.37,3.39,0.25,17.0,50.18,50.7184,-3.5339
E07000042,Mid Devon,2011,69.07,37.26,12.62,15.54,1.83,45.12,33.65,17.22,3.68,0.33,21.23,54.88,50.8667,-3.6
E07000042,Mid Devon,2021,67.63,39.6,12.64,18.56,0.15,49.12,35.08,13.04,2.63,0.13,15.8,50.88,50.8667,-3.6
E07000043,North Devon,2011,68.46,39.09,10.79,18.35,1.72,41.86,34.55,18.96,4.21,0.42,23.59,58.14,51.0667,-3.9833
E07000043,North Devon,2021,67.32,41.8,11.14,20.4,0.04,47.93,35.01,13.91,2.94,0.21,17.06,52.07,51.0667,-3.9833
E07000044,South Hams,2011,71.73,42.8,11.38,14.27,1.53,47.78,33.49,15.48,3.0,0.25,18.73,52.22,50.3833,-3.7833
