geo_code,area_name,year,pct_owned_total,pct_owned_outright,pct_social_rented_total,pct_private_rented_total,pct_rent_free,pct_deprived_0,pct_deprived_1,pct_deprived_2,pct_deprived_3,pct_deprived_4,pct_multi_deprived,pct_any_deprived,latitude,longitude
E07000142,West Lindsey,2011,72.58,38.22,11.06,13.69,1.72,45.42,33.0,17.88,3.55,0.15,21.58,54.58,53.3833,-0.5333
E07000142,West Lindsey,2021,70.28,41.45,10.87,17.88,0.05,49.25,34.15,13.47,3.01,0.13,16.61,50.75,53.3833,-0.5333
E07000143,Breckland,2011,68.65,36.99,13.78,15.21,1.79,40.18,35.48,19.96,4.05,0.32,24.34,59.82,52.5667,0.8833
E07000143,Breckland,2021,67.04,39.97,14.09,18.11,0.04,45.49,36.88,14.56,2.94,0.14,17.63,54.51,52.5667,0.8833
E07000144,Broadland,2011,79.39,43.27,8.56,10.35,1.13,47.57,33.41,16.51,2.38,0.14,19.02,52.43,52.6667,1.35
E07000144,Broadland,2021,77.11,45.79,9.73,12.28,0.02,50.99,34.57,12.35,2.03,0.07,14.44,49.01,52.6667,1.35
E07000145,Great Yarmouth,2011,64.34,35.7,17.24,16.46,1.61,32.88,34.57,24.92,6.86,0.77,32.55,67.12,52.607,1.7298
E07000145,Great Yarmouth,2021,61.77,38.11,16.19,21.5,0.24,38.15,36.76,19.14,5.55,0.4,25.08,61.85,52.607,1.7298
E07000146,King's Lynn and West Norfolk,2011,69.4,39.55,13.33,14.73,2.1,38.46,34.7,21.74,4.69,0.4,26.83,61.54,52.75,0.4
E07000146,King's Lynn and West Norfolk,2021,67.0,41.58,13.61,18.83,0.08,43.97,36.78,15.6,3.45,0.2,19.25,56.03,52.75,0.4
E07000147,North Norfolk,2011,70.13,45.79,12.82,14.47,2.14,39.16,36.22,20.56,3.76,0.3,24.63,60.84,52.9333,1.0833
E07000147,North Norfolk,2021,68.65,48.6,12.97,17.65,0.04,44.4,37.65,14.86,2.92,0.17,17.95,55.6,52.9333,1.0833
E07000148,Norwich,2011,43.84,20.66,32.66,21.7,1.08,42.12,31.48,19.88,6.05,0.47,26.41,57.88,52.6309,1.2974
E07000148,Norwich,2021,42.05,22.2,30.28,26.92,0.18,44.96,34.39,15.6,4.73,0.31,20.65,55.04,52.6309,1.2974
E07000149,South Norfolk,2011,74.9,40.83,11.3,11.2,1.58,47.66,32.77,16.68,2.69,0.2,19.58,52.34,52.5333,1.2167
E07000149,South Norfolk,2021,73.14,41.9,11.7,13.89,0.03,51.67,34.58,11.59,2.05,0.1,13.74,48.33,52.5333,1.2167
E07000163,Craven,2011,73.11,42.29,9.0,15.38,2.03,49.12,32.1,15.42,3.15,0.22,18.78,50.88,54.0,-2.1667
E07000163,Craven,2021,71.59,45.36,9.57,18.1,0.04,55.22,32.43,10.35,1.93,0.07,12.35,44.78,54.0,-2.1667
E07000164,Hambleton,2011,69.54,39.71,12.92,15.14,1.99,50.5,32.08,14.94,2.35,0.13,17.41,49.5,54.25,-1.4833
E07000164,Hambleton,2021,68.98,43.56,13.4,16.73,0.01,54.73,32.73,10.64,1.84,0.06,12.54,45.27,54.25,-1.4833
E07000165,Harrogate,2011,71.07,37.4,9.14,17.52,1.68,52.11,31.4,13.75,2.55,0.19,16.49,47.89,53.9919,-1.5378
E07000165,Harrogate,2021,70.12,40.66,9.87,19.0,0.1,57.27,31.27,9.59,1.77,0.09,11.46,42.73,53.9919,-1.5378
E07000166,Richmondshire,2011,63.89,36.1,10.8,22.36,2.43,49.28,33.25,14.52,2.81,0.14,17.47,50.72,54.4,-1.8333
E07000166,Richmondshire,2021,64.41,40.67,11.65,23.23,0.13,54.11,33.43,10.54,1.86,0.06,12.46,45.89,54.4,-1.8333
E07000167,Ryedale,2011,67.15,41.42,12.86,16.75,2.88,46.25,33.6,16.99,2.99,0.17,20.14,53.75,54.15,-0.9
E07000167,Ryedale,2021,66.79,43.78,12.83,19.59,0.03,51.8,34.62,11.6,1.89,0.09,13.58,48.2,54.15,-0.9
E07000168,Scarborough,2011,65.78,39.09,12.41,19.5,1.7,38.84,34.38,21.19,5.03,0.56,26.78,61.16,54.2773,-0.4015
E07000168,Scarborough,2021,63.52,41.4,13.83,21.67,0.03,45.47,35.3,15.16,3.78,0.29,19.23,54.53,54.2773,-0.4015
E07000169,Selby,2011,74.98,34.52,12.04,10.98,1.42,48.99,31.11,16.65,3.03,0.22,19.9,51.01,53.7833,-1.0667
E07000169,Selby,2021,73.09,36.88,12.26,13.42,0.1,54.17,32.36,11.26,2.12,0.09,13.47,45.83,53.7833,-1.0667
E07000170,Ashfield,2011,69.23,33.28,16.21,12.77,1.32,37.32,32.23,23.88,6.13,0.45,30.46,62.68,53.0833,-1.2667
E07000170,Ashfield,2021,67.42,35.74,14.91,17.06,0.2,43.14,34.35,17.64,4.65,0.23,22.51,56.86,53.0833,-1.2667
E07000171,Bassetlaw,2011,69.47,34.19,15.9,12.53,1.73,40.15,32.87,21.36,5.28,0.34,26.98,59.85,53.3167,-1.0167
E07000171,Bassetlaw,2021,68.24,37.78,14.96,16.23,0.15,46.82,34.3,15.02,3.72,0.14,18.87,53.18,53.3167,-1.0167
E07000172,Broxtowe,2011,73.2,37.06,11.14,14.08,1.22,45.62,31.44,18.88,3.76,0.31,22.95,54.38,52.9667,-1.2333
E07000172,Broxtowe,2021,71.24,39.91,11.04,17.28,0.13,50.02,33.78,13.23,2.86,0.11,16.2,49.98,52.9667,-1.2333
E07000173,Gedling,2011,75.26,37.7,9.98,13.15,1.07,44.9,32.17,18.66,3.97,0.3,22.92,55.1,52.9833,-1.1
E07000173,Gedling,2021,73.84,40.06,9.69,15.89,0.06,50.73,32.93,13.39,2.84,0.11,16.34,49.27,52.9833,-1.1
E07000174,Mansfield,2011,66.57,32.63,18.25,13.61,1.2,36.2,32.04,24.55,6.74,0.47,31.76,63.8,53.1444,-1.1997
E07000174,Mansfield,2021,64.03,34.7,16.37,18.87,0.27,42.49,34.65,17.58,5.06,0.22,22.86,57.51,53.1444,-1.1997
E07000175,Newark and Sherwood,2011,70.64,35.67,14.45,12.87,1.51,43.44,32.5,19.37,4.44,0.25,24.06,56.56,53.0667,-0.8167
E07000175,Newark and Sherwood,2021,68.99,38.49,13.9,16.17,0.12,49.13,33.45,13.96,3.27,0.18,17.42,50.87,53.0667,-0.8167
E07000176,Rushcliffe,2011,76.67,39.21,8.41,13.27,0.93,54.82,29.33,13.56,2.15,0.15,15.85,45.18,52.8833,-1.1
E07000176,Rushcliffe,2021,75.7,41.11,8.57,14.66,0.03,58.39,30.53,9.53,1.51,0.04,11.08,41.61,52.8833,-1.1
E07000177,Cherwell,2011,69.28,30.87,12.11,16.23,1.59,49.79,31.7,15.07,3.12,0.32,18.51,50.21,51.9,-1.2833
E07000177,Cherwell,2021,65.01,32.52,13.27,19.78,0.04,54.11,32.56,10.87,2.32,0.14,13.33,45.89,51.9,-1.2833
E07000178,Oxford,2011,46.72,23.98,21.36,28.23,1.95,48.29,31.65,15.11,4.42,0.53,20.06,51.71,51.752,-1.2577
E07000178,Oxford,2021,45.32,25.33,20.92,32.15,0.17,52.2,32.19,12.15,3.2,0.26,15.62,47.8,51.752,-1.2577
E07000179,South Oxfordshire,2011,72.94,37.17,11.39,13.33,1.5,54.9,29.88,12.91,2.13,0.18,15.23,45.1,51.6167,-1.0833
E07000179,South Oxfordshire,2021,70.24,37.69,12.01,15.91,0.03,58.66,30.91,8.8,1.55,0.07,10.43,41.34,51.6167,-1.0833
E07000180,Vale of White Horse,2011,70.33,35.83,13.32,13.63,1.67,54.12,30.6,12.7,2.35,0.22,15.28,45.88,51.65,-1.4333
E07000180,Vale of White Horse,2021,68.19,36.2,14.27,15.66,0.04,58.15,30.98,9.13,1.65,0.09,10.87,41.85,51.65,-1.4333
E07000181,West Oxfordshire,2011,69.7,34.49,12.46,14.85,1.72,53.8,30.75,13.1,2.19,0.16,15.45,46.2,51.8333,-1.5833
E07000181,West Oxfordshire,2021,66.79,37.44,13.26,17.86,0.02,56.62,31.84,9.7,1.76,0.08,11.55,43.38,51.8333,-1.5833
E07000187,Mendip,2011,70.28,37.67,11.86,15.46,1.65,46.37,32.92,16.98,3.39,0.35,20.71,53.63,51.2333,-2.6333
E07000187,Mendip,2021,68.68,41.07,12.03,18.05,0.04,51.42,34.01,12.05,2.41,0.12,14.58,48.58,51.2333,-2.6333
E07000188,Sedgemoor,2011,71.31,37.54,12.19,14.58,1.36,41.81,33.82,19.54,4.42,0.4,24.37,58.19,51.1333,-2.9667
E07000188,Sedgemoor,2021,68.31,39.23,12.78,17.9,0.1,47.47,35.14,14.06,3.16,0.17,17.38,52.53,51.1333,-2.9667
E07000189,South Somerset,2011,70.29,38.44,13.95,13.34,1.63,45.67,33.5,17.27,3.27,0.29,20.84,54.33,51.0,-2.6667
E07000189,South Somerset,2021,67.93,41.29,14.13,16.77,0.06,50.46,34.4,12.45,2.55,0.14,15.14,49.54,51.0,-2.6667
E07000192,Cannock Chase,2011,69.12,30.46,16.92,12.14,1.21,39.8,31.34,22.83,5.58,0.45,28.86,60.2,52.6833,-1.9833
E07000192,Cannock Chase,2021,67.09,33.87,16.18,15.79,0.25,45.57,33.82,16.35,4.11,0.15,20.6,54.43,52.6833,-1.9833
E07000193,East Staffordshire,2011,69.58,35.08,13.47,15.14,1.25,43.55,32.28,19.05,4.67,0.45,24.17,56.45,52.8,-1.65
E07000193,East Staffordshire,2021,66.83,36.45,12.93,19.48,0.06,49.36,33.94,13.41,3.11,0.18,16.7,50.64,52.8,-1.65
E07000194,Lichfield,2011,75.57,38.69,13.21,9.54,1.09,47.44,31.51,17.4,3.38,0.27,21.05,52.56,52.6833,-1.8167
E07000194,Lichfield,2021,73.26,41.42,13.0,12.75,0.02,52.01,32.8,12.63,2.43,0.13,15.19,47.99,52.6833,-1.8167
E07000195,Newcastle-under-Lyme,2011,69.11,35.18,18.72,10.48,1.26,41.24,31.78,21.52,5.15,0.31,26.98,58.76,53.01,-2.2267
E07000195,Newcastle-under-Lyme,2021,67.67,38.25,17.11,14.48,0.08,46.76,34.11,15.33,3.64,0.15,19.12,53.24,53.01,-2.2267
E07000196,South Staffordshire,2011,75.73,40.06,13.93,8.48,1.29,46.19,32.26,18.08,3.28,0.19,21.56,53.81,52.5333,-2.1333
E07000196,South Staffordshire,2021,74.5,44.04,14.03,10.57,0.03,50.29,33.64,13.39,2.61,0.08,16.07,49.71,52.5333,-2.1333
E07000197,Stafford,2011,71.59,36.37,13.68,12.94,1.29,48.02,32.18,16.44,3.13,0.23,19.81,51.98,52.805,-2.1194
E07000197,Stafford,2021,70.0,39.09,13.57,15.55,0.05,52.98,32.7,11.78,2.4,0.13,14.31,47.02,52.805,-2.1194
E07000198,Staffordshire Moorlands,2011,79.69,44.08,8.86,9.82,1.33,43.67,31.99,20.15,3.87,0.32,24.34,56.33,53.0667,-1.9833
E07000198,Staffordshire Moorlands,2021,78.25,48.17,8.62,12.69,0.06,49.33,34.16,13.75,2.71,0.05,16.51,50.67,53.0667,-1.9833
E07000199,Tamworth,2011,68.24,27.8,19.32,10.99,0.95,41.69,32.2,20.68,5.0,0.43,26.11,58.31,52.634,-1.6954
E07000199,Tamworth,2021,66.99,33.34,18.01,14.11,0.17,45.7,34.6,15.88,3.7,0.12,19.7,54.3,52.634,-1.6954
E07000200,Babergh,2011,71.91,39.61,13.09,12.56,1.96,47.5,33.15,16.46,2.72,0.17,19.35,52.5,52.0167,0.95
E07000200,Babergh,2021,71.04,43.43,13.27,14.82,0.15,51.18,34.77,11.64,2.32,0.09,14.05,48.82,52.0167,0.95
E07000202,Ipswich,2011,56.66,25.7,21.59,19.93,1.17,39.5,33.27,20.75,5.93,0.55,27.23,60.5,52.0567,1.1482
E07000202,Ipswich,2021,55.44,28.25,20.78,22.96,0.22,45.2,34.63,15.68,4.23,0.26,20.18,54.8,52.0567,1.1482
E07000203,Mid Suffolk,2011,75.08,39.39,11.27,11.2,1.59,48.75,32.28,16.25,2.59,0.14,18.97,51.25,52.1833,1.05
E07000203,Mid Suffolk,2021,73.87,43.19,11.3,13.71,0.11,52.17,34.1,11.6,2.04,0.09,13.73,47.83,52.1833,1.05
E07000207,Elmbridge,2011,73.05,34.24,9.86,15.13,1.22,57.63,28.73,11.24,2.17,0.24,13.64,42.37,51.3667,-0.3667
E07000207,Elmbridge,2021,71.31,33.84,10.09,17.5,0.05,61.87,28.11,8.35,1.58,0.1,10.02,38.13,51.3667,-0.3667
E07000208,Epsom and Ewell,2011,76.99,36.83,8.02,13.3,0.82,52.77,31.48,13.15,2.32,0.28,15.75,47.23,51.3337,-0.2688
E07000208,Epsom and Ewell,2021,73.97,36.28,8.76,16.12,0.02,57.59,30.57,9.76,1.9,0.18,11.84,42.41,51.3337,-0.2688
E07000209,Guildford,2011,68.83,33.73,12.8,15.79,1.28,54.93,29.99,12.36,2.48,0.24,15.08,45.07,51.2365,-0.5703
E07000209,Guildford,2021,66.33,34.55,12.67,19.6,0.09,57.72,30.67,9.53,1.93,0.16,11.61,42.28,51.2365,-0.5703
E07000210,Mole Valley,2011,73.58,39.11,12.21,11.92,1.37,53.6,30.88,12.41,2.74,0.37,15.53,46.4,51.2333,-0.3333
E07000210,Mole Valley,2021,73.21,40.76,11.65,14.1,0.01,56.71,30.99,9.93,2.14,0.23,12.3,43.29,51.2333,-0.3333
E07000211,Reigate and Banstead,2011,73.05,33.19,11.92,12.94,0.88,53.34,30.95,13.01,2.46,0.25,15.71,46.66,51.238,-0.188
E07000211,Reigate and Banstead,2021,71.13,33.74,11.54,15.68,0.03,57.06,30.83,9.89,2.06,0.16,12.11,42.94,51.238,-0.188
E07000212,Runnymede,2011,69.48,33.1,12.87,15.2,1.45,49.23,32.33,15.33,2.77,0.34,18.44,50.77,51.3833,-0.5333
E07000212,Runnymede,2021,66.42,32.81,12.91,19.09,0.11,53.4,32.45,11.79,2.22,0.14,14.15,46.6,51.3833,-0.5333
E07000213,Spelthorne,2011,72.56,33.92,12.43,12.66,0.98,45.21,34.3,16.91,3.26,0.32,20.49,54.79,51.4167,-0.5167
E07000213,Spelthorne,2021,68.1,33.44,12.67,17.91,0.05,50.91,33.56,12.58,2.74,0.21,15.53,49.09,51.4167,-0.5167
E07000214,Surrey Heath,2011,76.82,34.78,9.21,12.14,1.03,56.18,29.81,11.84,2.0,0.16,14.0,43.82,51.3333,-0.75
E07000214,Surrey Heath,2021,74.01,36.54,9.58,15.36,0.04,57.92,31.08,9.15,1.74,0.11,10.99,42.08,51.3333,-0.75
E07000215,Tandridge,2011,75.89,36.21,10.83,11.0,1.35,52.48,32.11,12.65,2.54,0.21,15.4,47.52,51.25,-0.05
E07000215,Tandridge,2021,74.47,37.41,11.06,13.28,0.04,55.97,31.64,10.11,2.13,0.14,12.39,44.03,51.25,-0.05
E07000216,Waverley,2011,73.65,37.69,12.31,11.32,1.72,56.61,29.24,11.83,2.14,0.18,14.15,43.39,51.1833,-0.6
E07000216,Waverley,2021,71.76,38.21,12.25,14.69,0.07,59.54,29.94,8.79,1.65,0.09,10.52,40.46,51.1833,-0.6
E07000217,Woking,2011,70.51,31.62,11.92,15.67,0.96,52.47,30.94,13.25,3.08,0.26,16.59,47.53,51.319,-0.556
E07000217,Woking,2021,66.44,31.98,11.56,21.09,0.09,56.21,31.01,10.35,2.24,0.18,12.78,43.79,51.319,-0.556
E07000218,North Warwickshire,2011,72.39,34.89,14.41,11.29,1.23,42.21,32.81,20.56,4.17,0.24,24.97,57.79,52.5667,-1.5833
E07000218,North Warwickshire,2021,70.39,38.28,13.6,14.9,0.16,47.25,34.93,14.47,3.22,0.13,17.82,52.75,52.5667,-1.5833
E07000219,Nuneaton and Bedworth,2011,71.36,33.29,14.48,12.68,0.96,39.93,32.6,21.67,5.39,0.41,27.47,60.07,52.5226,-1.4636
E07000219,Nuneaton and Bedworth,2021,68.05,35.04,14.42,16.61,0.11,45.05,34.6,15.95,4.13,0.27,20.35,54.95,52.5226,-1.4636
E07000220,Rugby,2011,69.46,32.89,14.31,14.1,1.17,48.11,32.48,16.02,3.15,0.24,19.41,51.89,52.3702,-1.26
E07000220,Rugby,2021,67.46,33.4,12.92,18.02,0.13,53.38,33.05,11.13,2.35,0.09,13.57,46.62,52.3702,-1.26
E07000221,Stratford-on-Avon,2011,71.84,39.12,12.93,12.7,1.45,50.99,31.55,14.82,2.46,0.18,17.46,49.01,52.1919,-1.7078
E07000221,Stratford-on-Avon,2021,70.84,40.62,13.3,14.06,0.02,56.51,31.78,9.79,1.86,0.05,11.7,43.49,52.1919,-1.7078
E07000222,Warwick,2011,66.65,32.65,13.41,17.92,1.16,52.5,30.18,14.18,2.86,0.27,17.32,47.5,52.2833,-1.5833
E07000222,Warwick,2021,65.4,34.19,14.06,19.02,0.08,57.42,30.21,9.95,2.25,0.18,12.37,42.58,52.2833,-1.5833
E07000223,Adur,2011,73.76,37.8,13.07,11.42,1.18,40.41,34.44,20.33,4.36,0.47,25.15,59.59,50.8326,-0.307
E07000223,Adur,2021,72.03,40.11,12.41,14.8,0.1,45.47,35.67,15.15,3.38,0.33,18.87,54.53,50.8326,-0.307
E07000224,Arun,2011,73.84,42.85,8.82,15.31,1.18,40.42,35.64,19.63,3.81,0.5,23.94,59.58,50.837,-0.572
E07000224,Arun,2021,71.25,44.29,9.32,18.2,0.08,45.93,36.48,14.47,2.85,0.27,17.59,54.07,50.837,-0.572
E07000225,Chichester,2011,67.17,40.54,14.86,14.89,2.17,48.57,33.51,14.91,2.76,0.25,17.92,51.43,50.8365,-0.7792
E07000225,Chichester,2021,65.36,41.97,15.07,18.12,0.05,53.47,33.28,10.93,2.19,0.13,13.25,46.53,50.8365,-0.7792
E07000226,Crawley,2011,59.04,22.19,23.86,14.54,1.18,42.06,34.6,18.47,4.49,0.39,23.35,57.94,51.1092,-0.1872
E07000226,Crawley,2021,55.74,24.04,22.93,19.81,0.29,46.0,34.75,15.23,3.75,0.26,19.25,54.0,51.1092,-0.1872
E07000227,Horsham,2011,74.52,37.3,11.56,11.8,1.47,52.9,31.45,12.92,2.55,0.18,15.66,47.1,51.0628,-0.3232
E07000227,Horsham,2021,72.25,39.25,11.47,14.52,0.04,56.71,31.75,9.68,1.72,0.14,11.54,43.29,51.0628,-0.3232
E07000228,Mid Sussex,2011,74.31,35.55,10.61,12.75,1.35,54.0,31.2,12.43,2.19,0.18,14.8,46.0,51.0,-0.1167
E07000228,Mid Sussex,2021,72.63,36.72,10.75,15.33,0.01,57.3,31.31,9.59,1.69,0.11,11.39,42.7,51.0,-0.1167
E07000229,Worthing,2011,69.34,34.8,9.98,19.35,0.87,42.84,33.65,18.52,4.49,0.5,23.51,57.16,50.8147,-0.3714
E07000229,Worthing,2021,67.5,36.44,9.78,22.04,0.03,47.75,34.77,13.88,3.23,0.37,17.48,52.25,50.8147,-0.3714
E07000234,Bromsgrove,2011,79.49,40.62,9.97,8.8,1.09,50.27,30.91,15.89,2.75,0.19,18.83,49.73,52.3333,-2.05
E07000234,Bromsgrove,2021,77.53,42.37,10.7,10.61,0.04,54.74,32.04,11.04,2.1,0.08,13.23,45.26,52.3333,-2.05
E07000235,Malvern Hills,2011,71.86,42.47,14.12,11.55,1.66,47.46,32.93,16.18,3.19,0.24,19.6,52.54,52.1167,-2.3333
E07000235,Malvern Hills,2021,71.01,45.15,14.33,13.34,0.03,52.67,33.36,11.77,2.09,0.09,13.96,47.33,52.1167,-2.3333
E07000236,Redditch,2011,65.65,26.51,21.17,11.69,1.1,42.13,32.59,19.75,5.05,0.48,25.28,57.87,52.309,-1.9448
E07000236,Redditch,2021,64.43,30.94,20.15,14.41,0.21,46.89,34.39,14.78,3.68,0.27,18.72,53.11,52.309,-1.9448
E07000237,Worcester,2011,64.4,28.97,15.31,18.18,1.06,46.26,31.5,17.66,4.18,0.4,22.24,53.74,52.1911,-2.2206
E07000237,Worcester,2021,61.4,32.02,16.25,21.23,0.06,50.09,33.08,13.11,3.47,0.24,16.83,49.91,52.1911,-2.2206
E07000238,Wychavon,2011,72.72,38.73,14.49,10.95,1.38,47.28,32.5,16.79,3.19,0.24,20.22,52.72,52.1,-2.0
E07000238,Wychavon,2021,70.06,40.43,15.61,13.06,0.03,51.65,33.74,12.07,2.4,0.14,14.61,48.35,52.1,-2.0
E07000239,Wyre Forest,2011,70.63,37.68,14.44,13.17,1.17,41.16,33.0,20.46,5.03,0.36,25.84,58.84,52.3833,-2.2333
E07000239,Wyre Forest,2021,68.75,40.77,14.15,15.97,0.11,45.89,34.77,15.29,3.82,0.23,19.34,54.11,52.3833,-2.2333
E08000001,Bolton,2011,63.74,30.4,20.47,13.69,1.58,39.06,32.03,21.55,6.68,0.68,28.91,60.94,53.578,-2.4286
E08000001,Bolton,2021,61.52,33.23,19.83,17.99,0.24,43.18,34.13,17.15,5.26,0.29,22.7,56.82,53.578,-2.4286
E08000002,Bury,2011,69.64,31.8,14.98,13.79,1.27,43.72,31.59,18.91,5.3,0.49,24.69,56.28,53.5933,-2.2975
E08000002,Bury,2021,66.91,34.39,14.93,17.66,0.15,47.47,33.56,14.72,4.04,0.21,18.97,52.53,53.5933,-2.2975
E08000003,Manchester,2011,37.76,15.19,31.56,28.38,1.58,34.41,33.55,22.32,8.83,0.89,32.04,65.59,53.4808,-2.2426
E08000003,Manchester,2021,37.22,16.5,29.47,32.32,0.21,43.56,32.84,17.2,6.05,0.35,23.6,56.44,53.4808,-2.2426
E08000004,Oldham,2011,64.95,30.31,21.09,12.2,1.37,36.6,32.59,22.96,7.26,0.6,30.81,63.4,53.5409,-2.1114
E08000004,Oldham,2021,60.37,31.55,21.22,17.71,0.26,40.94,34.65,18.17,5.93,0.31,24.41,59.06,53.5409,-2.1114
E08000005,Rochdale,2011,61.85,27.79,23.13,13.2,1.44,35.93,31.84,23.37,8.09,0.77,32.23,64.07,53.6097,-2.1561
E08000005,Rochdale,2021,60.27,30.38,20.85,18.29,0.21,42.65,34.05,17.31,5.63,0.35,23.3,57.35,53.6097,-2.1561
E08000006,Salford,2011,50.34,21.83,28.8,18.75,1.63,36.38,32.16,22.85,7.97,0.65,31.46,63.62,53.4875,-2.2901
E08000006,Salford,2021,46.97,21.97,25.39,26.8,0.28,46.44,32.29,15.84,5.18,0.26,21.27,53.56,53.4875,-2.2901
E08000007,Stockport,2011,73.22,35.06,13.63,11.36,0.99,46.27,31.19,17.48,4.59,0.46,22.54,53.73,53.4106,-2.1575
E08000007,Stockport,2021,71.08,36.71,13.3,14.36,0.08,51.26,32.15,12.98,3.39,0.21,16.58,48.74,53.4106,-2.1575
E08000008,Tameside,2011,63.78,28.11,21.52,13.24,1.13,37.51,31.99,22.76,7.12,0.62,30.5,62.49,53.4804,-2.081
E08000008,Tameside,2021,60.81,30.51,21.23,17.54,0.1,43.18,34.2,17.14,5.17,0.31,22.62,56.82,53.4804,-2.081
E08000009,Trafford,2011,69.26,32.09,16.39,12.7,1.05,47.93,30.49,16.82,4.42,0.35,21.59,52.07,53.4175,-2.331
E08000009,Trafford,2021,68.96,34.43,14.98,15.32,0.07,53.9,30.85,12.12,2.99,0.14,15.25,46.1,53.4175,-2.331
E08000010,Wigan,2011,67.87,31.12,18.92,11.64,1.33,39.67,30.82,22.46,6.56,0.49,29.51,60.33,53.5448,-2.6318
E08000010,Wigan,2021,66.37,34.39,17.0,15.91,0.26,46.55,32.81,16.01,4.46,0.18,20.64,53.45,53.5448,-2.6318
