geo_code,area_name,year,pct_owned_total,pct_owned_outright,pct_social_rented_total,pct_private_rented_total,pct_rent_free,pct_deprived_0,pct_deprived_1,pct_deprived_2,pct_deprived_3,pct_deprived_4,pct_multi_deprived,pct_any_deprived,latitude,longitude
E08000011,Knowsley,2011,61.8,26.14,26.63,9.75,1.3,31.25,30.25,27.07,10.6,0.82,38.49,68.75,53.45,-2.85
E08000011,Knowsley,2021,59.46,28.61,25.26,14.32,0.15,40.79,32.35,19.2,7.35,0.31,26.86,59.21,53.45,-2.85
E08000012,Liverpool,2011,46.94,21.21,27.84,23.38,1.31,32.91,31.26,24.84,9.97,1.01,35.83,67.09,53.4084,-2.9916
E08000012,Liverpool,2021,46.77,24.29,26.39,26.06,0.12,41.57,32.66,18.51,6.93,0.32,25.77,58.43,53.4084,-2.9916
E08000013,St. Helens,2011,67.28,33.29,20.59,10.21,1.35,38.27,30.98,23.42,6.86,0.47,30.75,61.73,53.4541,-2.7371
E08000013,St. Helens,2021,64.25,34.59,19.74,15.14,0.1,44.18,33.41,17.1,5.14,0.17,22.4,55.82,53.4541,-2.7371
E08000014,Sefton,2011,70.5,35.9,14.47,13.4,1.07,38.86,32.63,21.95,6.04,0.53,28.52,61.14,53.5437,-2.9703
E08000014,Sefton,2021,66.62,37.72,14.41,18.25,0.04,45.23,34.0,16.1,4.44,0.22,20.76,54.77,53.5437,-2.9703
E08000015,Wirral,2011,67.46,33.29,15.17,15.84,1.01,40.23,31.74,21.12,6.37,0.54,28.03,59.77,53.37,-3.0736
E08000015,Wirral,2021,65.0,35.83,15.4,18.91,0.07,45.74,33.41,16.0,4.64,0.21,20.85,54.26,53.37,-3.0736
E08000016,Barnsley,2011,64.33,30.55,20.88,12.76,1.58,36.39,30.69,25.14,7.34,0.43,32.92,63.61,53.5526,-1.4797
E08000016,Barnsley,2021,62.33,32.97,19.71,17.19,0.29,42.79,33.95,17.66,5.38,0.22,23.26,57.21,53.5526,-1.4797
E08000017,Doncaster,2011,65.43,31.03,17.71,14.84,1.69,36.8,32.51,23.66,6.53,0.49,30.68,63.2,53.5228,-1.1286
E08000017,Doncaster,2021,62.84,33.62,17.0,19.43,0.3,43.75,34.71,16.73,4.62,0.19,21.55,56.25,53.5228,-1.1286
E08000018,Rotherham,2011,65.2,30.5,21.51,11.32,1.68,37.37,32.08,23.91,6.25,0.4,30.56,62.63,53.43,-1.357
E08000018,Rotherham,2021,63.63,33.63,20.67,14.95,0.34,43.58,33.94,17.43,4.85,0.2,22.48,56.42,53.43,-1.357
E08000019,Sheffield,2011,58.33,27.11,24.75,15.55,0.98,39.95,32.4,21.03,6.05,0.57,27.65,60.05,53.3811,-1.4701
E08000019,Sheffield,2021,58.28,31.0,22.56,18.72,0.1,45.37,34.0,15.79,4.56,0.28,20.63,54.63,53.3811,-1.4701
E08000021,Newcastle upon Tyne,2011,49.47,22.41,29.75,19.05,1.32,40.55,31.16,20.75,6.89,0.65,28.29,59.45,54.9783,-1.6178
E08000021,Newcastle upon Tyne,2021,49.25,25.01,27.26,22.78,0.23,46.23,32.71,15.81,5.01,0.24,21.06,53.77,54.9783,-1.6178
E08000022,North Tyneside,2011,64.77,28.05,21.55,12.38,0.89,43.38,31.09,19.96,5.2,0.37,25.53,56.62,55.0167,-1.4833
E08000022,North Tyneside,2021,63.67,32.25,20.54,15.2,0.07,49.44,32.49,14.27,3.68,0.12,18.08,50.56,55.0167,-1.4833
E08000023,South Tyneside,2011,57.07,25.31,31.57,10.06,0.86,36.52,32.31,23.74,6.97,0.45,31.16,63.48,54.9637,-1.4419
E08000023,South Tyneside,2021,56.61,30.02,29.59,13.22,0.09,43.33,34.12,17.53,4.87,0.15,22.55,56.67,54.9637,-1.4419
E08000024,Sunderland,2011,59.76,27.07,27.05,12.15,0.74,35.73,31.92,24.43,7.45,0.47,32.35,64.27,54.9061,-1.3812
E08000024,Sunderland,2021,58.11,31.36,26.64,14.81,0.04,41.47,34.73,18.14,5.44,0.22,23.8,58.53,54.9061,-1.3812
E08000025,Birmingham,2011,55.17,25.91,24.25,17.87,1.75,33.61,33.16,24.29,8.03,0.91,33.23,66.39,52.4862,-1.8904
E08000025,Birmingham,2021,52.67,27.15,23.5,22.6,0.37,40.41,34.66,18.62,5.91,0.39,24.93,59.59,52.4862,-1.8904
E08000026,Coventry,2011,60.56,29.27,17.04,20.61,1.2,38.4,32.98,21.29,6.57,0.77,28.62,61.6,52.4068,-1.5197
E08000026,Coventry,2021,57.45,30.03,16.97,24.75,0.16,45.0,34.04,15.96,4.64,0.37,20.96,55.0,52.4068,-1.5197
E08000027,Dudley,2011,68.77,34.95,19.8,9.24,1.64,38.24,32.3,22.94,5.96,0.55,29.45,61.76,52.508,-2.081
E08000027,Dudley,2021,66.43,37.3,18.98,13.82,0.32,44.15,34.55,16.85,4.26,0.19,21.3,55.85,52.508,-2.081
E08000028,Sandwell,2011,56.9,26.55,27.52,12.9,2.1,30.49,32.51,27.91,8.35,0.75,37.01,69.51,52.502,-1.963
E08000028,Sandwell,2021,53.75,27.58,26.57,18.61,0.59,37.92,35.36,20.15,6.27,0.3,26.72,62.08,52.502,-1.963
E08000029,Solihull,2011,73.86,37.45,14.91,9.88,0.74,45.57,31.57,18.43,4.09,0.34,22.86,54.43,52.413,-1.778
E08000029,Solihull,2021,72.24,39.17,14.01,12.85,0.12,50.71,32.31,13.53,3.26,0.18,16.97,49.29,52.413,-1.778
E08000030,Walsall,2011,62.39,31.08,24.08,11.66,1.32,33.12,33.15,25.74,7.35,0.63,33.72,66.88,52.586,-1.982
E08000030,Walsall,2021,59.33,32.34,23.68,16.34,0.15,40.21,35.01,18.9,5.6,0.28,24.78,59.79,52.586,-1.982
E08000031,Wolverhampton,2011,56.58,28.79,28.04,13.17,1.8,32.64,33.18,26.02,7.52,0.65,34.18,67.36,52.5833,-2.1333
E08000031,Wolverhampton,2021,54.98,29.81,25.19,19.03,0.38,40.34,35.24,18.75,5.37,0.3,24.42,59.66,52.5833,-2.1333
E08000032,Bradford,2011,65.0,29.35,14.81,18.1,1.5,37.46,33.04,21.49,7.15,0.85,29.49,62.54,53.796,-1.7594
E08000032,Bradford,2021,61.74,31.87,14.64,23.0,0.12,42.95,34.42,16.83,5.44,0.37,22.63,57.05,53.796,-1.7594
E08000033,Calderdale,2011,66.55,31.22,15.23,16.41,1.36,42.51,31.79,19.51,5.62,0.57,25.7,57.49,53.7244,-1.8658
E08000033,Calderdale,2021,64.59,34.56,14.56,20.38,0.07,47.78,33.07,14.81,4.12,0.22,19.15,52.22,53.7244,-1.8658
E08000034,Kirklees,2011,67.06,32.02,15.29,15.53,1.78,40.9,32.23,20.06,6.14,0.67,26.86,59.1,53.5933,-1.8021
E08000034,Kirklees,2021,65.51,35.03,14.77,19.07,0.27,46.63,33.48,15.2,4.43,0.26,19.89,53.37,53.5933,-1.8021
E08000035,Leeds,2011,58.16,26.01,21.95,17.92,1.51,41.74,32.19,19.51,5.88,0.68,26.07,58.26,53.7997,-1.5492
E08000035,Leeds,2021,56.98,27.95,20.42,21.79,0.23,48.31,32.9,14.37,4.14,0.28,18.79,51.69,53.7997,-1.5492
E08000036,Wakefield,2011,63.59,29.03,23.59,11.41,0.95,37.32,32.1,23.55,6.6,0.43,30.58,62.68,53.683,-1.4977
E08000036,Wakefield,2021,62.6,31.73,21.68,14.86,0.07,44.74,33.84,16.52,4.73,0.17,21.42,55.26,53.683,-1.4977
E09000001,City of London,2011,42.3,24.93,16.53,35.87,4.99,44.99,40.41,11.38,2.78,0.43,14.6,55.01,51.5155,-0.0922
E09000001,City of London,2021,36.51,22.67,14.86,48.29,0.1,59.77,31.48,7.06,1.53,0.16,8.75,40.23,51.5155,-0.0922
E09000002,Barking and Dagenham,2011,46.39,17.09,33.67,17.69,0.95,28.15,35.81,26.38,8.65,1.01,36.04,71.85,51.5362,0.1033
E09000002,Barking and Dagenham,2021,42.38,15.06,31.49,24.21,0.2,37.59,37.07,19.07,5.88,0.39,25.34,62.41,51.5362,0.1033
E09000003,Barnet,2011,57.65,28.04,14.22,25.64,1.61,43.24,33.41,17.75,4.91,0.7,23.35,56.76,51.6252,-0.1517
E09000003,Barnet,2021,52.65,26.24,13.45,32.71,0.09,49.57,32.99,13.35,3.64,0.45,17.43,50.43,51.6252,-0.1517
E09000004,Bexley,2011,72.52,32.53,14.45,11.4,0.82,41.53,34.49,19.26,4.37,0.35,23.98,58.47,51.4549,0.1505
E09000004,Bexley,2021,68.64,32.75,14.67,15.3,0.07,48.52,34.23,13.88,3.15,0.22,17.25,51.48,51.4549,0.1505
E09000005,Brent,2011,42.91,20.33,24.11,30.09,1.41,30.91,36.76,23.16,7.93,1.25,32.34,69.09,51.5588,-0.2817
E09000005,Brent,2021,38.44,20.18,23.5,36.02,0.14,39.94,36.51,17.72,5.34,0.5,23.55,60.06,51.5588,-0.2817
E09000006,Bromley,2011,70.9,33.35,14.08,13.29,0.93,48.49,31.96,15.39,3.77,0.4,19.56,51.51,51.4039,0.0198
E09000006,Bromley,2021,68.49,32.98,13.2,17.42,0.03,54.64,31.24,11.31,2.64,0.17,14.12,45.36,51.4039,0.0198
E09000007,Camden,2011,32.16,17.06,33.11,32.23,1.81,37.91,35.44,17.91,7.26,1.47,26.65,62.09,51.539,-0.1426
E09000007,Camden,2021,29.65,15.93,33.69,35.59,0.3,47.52,31.91,14.59,5.32,0.65,20.57,52.48,51.539,-0.1426
E09000008,Croydon,2011,58.78,24.05,17.85,21.01,1.08,40.96,34.73,18.43,5.14,0.73,24.3,59.04,51.3714,-0.0977
E09000008,Croydon,2021,54.7,24.19,17.9,25.79,0.19,47.99,33.85,14.15,3.65,0.36,18.16,52.01,51.3714,-0.0977
E09000009,Ealing,2011,51.11,22.9,18.11,27.55,1.48,37.38,34.46,20.57,6.62,0.98,28.17,62.62,51.513,-0.3089
E09000009,Ealing,2021,46.25,22.65,17.49,34.03,0.23,46.03,34.16,15.17,4.25,0.39,19.81,53.97,51.513,-0.3089
E09000010,Enfield,2011,57.93,26.23,17.57,22.17,1.42,36.12,34.26,21.82,6.81,0.99,29.63,63.88,51.6538,-0.0799
E09000010,Enfield,2021,52.39,26.25,17.01,29.26,0.24,42.19,35.66,16.71,4.97,0.47,22.15,57.81,51.6538,-0.0799
E09000011,Greenwich,2011,43.27,16.41,34.3,19.8,1.07,37.21,34.12,20.59,7.16,0.91,28.67,62.79,51.4892,0.0648
E09000011,Greenwich,2021,41.15,16.2,30.97,25.5,0.21,48.24,32.11,14.56,4.72,0.38,19.65,51.76,51.4892,0.0648
E09000012,Hackney,2011,23.78,8.45,43.69,28.96,1.24,31.46,35.71,22.14,9.15,1.53,32.83,68.54,51.545,-0.0553
E09000012,Hackney,2021,24.57,9.67,40.48,32.19,0.24,44.95,32.51,16.0,5.97,0.57,22.54,55.05,51.545,-0.0553
E09000013,Hammersmith and Fulham,2011,34.0,15.85,31.19,31.71,1.55,41.48,33.92,17.06,6.5,1.04,24.6,58.52,51.4927,-0.2339
E09000013,Hammersmith and Fulham,2021,32.11,15.36,29.82,36.38,0.19,51.39,31.07,12.99,4.09,0.47,17.54,48.61,51.4927,-0.2339
E09000014,Haringey,2011,38.84,16.01,26.72,31.48,1.45,35.66,33.62,21.53,7.82,1.38,30.72,64.34,51.5906,-0.111
E09000014,Haringey,2021,37.22,17.26,25.19,35.57,0.37,43.32,33.86,16.77,5.48,0.58,22.83,56.68,51.5906,-0.111
E09000015,Harrow,2011,65.27,31.15,10.59,21.74,1.42,41.77,34.32,18.77,4.62,0.53,23.92,58.23,51.5836,-0.3464
E09000015,Harrow,2021,58.78,30.06,10.37,29.56,0.17,48.73,34.53,13.4,3.08,0.26,16.74,51.27,51.5836,-0.3464
E09000016,Havering,2011,73.76,35.62,14.2,10.63,0.8,39.68,34.68,20.83,4.4,0.41,25.64,60.32,51.5812,0.1837
E09000016,Havering,2021,69.49,34.48,13.63,15.82,0.09,47.3,34.53,14.67,3.29,0.21,18.18,52.7,51.5812,0.1837
E09000017,Hillingdon,2011,62.88,27.86,16.72,18.1,1.03,40.06,34.75,19.58,5.02,0.59,25.19,59.94,51.5441,-0.476
E09000017,Hillingdon,2021,56.61,26.54,16.12,25.89,0.12,45.9,34.98,15.06,3.76,0.3,19.12,54.1,51.5441,-0.476
E09000018,Hounslow,2011,50.12,21.12,22.85,23.4,1.27,37.32,35.58,20.23,6.08,0.79,27.11,62.68,51.4746,-0.368
E09000018,Hounslow,2021,45.69,21.14,21.0,30.87,0.28,44.1,35.23,16.01,4.25,0.41,20.67,55.9,51.4746,-0.368
E09000019,Islington,2011,28.39,11.32,42.05,26.95,1.31,36.65,34.08,19.61,8.3,1.36,29.27,63.35,51.544,-0.1027
E09000019,Islington,2021,26.67,11.56,40.2,31.17,0.32,48.35,30.47,15.11,5.61,0.47,21.18,51.65,51.544,-0.1027
E09000020,Kensington and Chelsea,2011,35.66,22.83,24.54,35.79,3.12,43.65,34.58,15.16,5.56,1.05,21.77,56.35,51.4991,-0.1938
E09000020,Kensington and Chelsea,2021,31.68,19.89,27.56,39.56,0.19,52.59,30.27,12.14,4.36,0.64,17.14,47.41,51.4991,-0.1938
E09000021,Kingston upon Thames,2011,64.05,27.86,11.79,22.49,0.99,50.56,31.72,13.97,3.36,0.39,17.72,49.44,51.4085,-0.2877
E09000021,Kingston upon Thames,2021,60.85,28.22,11.04,27.29,0.12,55.83,30.89,10.74,2.36,0.18,13.28,44.17,51.4085,-0.2877
E09000022,Lambeth,2011,32.98,11.37,35.09,29.33,1.07,39.85,33.92,18.58,6.66,0.99,26.23,60.15,51.4607,-0.1163
E09000022,Lambeth,2021,33.02,12.01,33.59,31.43,0.15,50.02,31.72,13.83,4.08,0.35,18.26,49.98,51.4607,-0.1163
E09000023,Lewisham,2011,42.4,14.88,31.05,24.31,1.0,38.35,34.15,19.78,6.78,0.94,27.5,61.65,51.4452,-0.0209
E09000023,Lewisham,2021,41.86,15.4,29.21,27.2,0.14,47.21,32.49,15.16,4.7,0.44,20.3,52.79,51.4452,-0.0209
E09000024,Merton,2011,59.28,25.6,14.1,24.76,1.01,46.52,32.5,16.11,4.39,0.48,20.98,53.48,51.4014,-0.1956
E09000024,Merton,2021,55.63,25.32,14.19,29.06,0.05,53.91,31.32,11.79,2.78,0.21,14.78,46.09,51.4014,-0.1956
E09000025,Newham,2011,33.32,12.8,29.64,34.05,1.21,24.98,38.11,26.02,9.6,1.29,36.91,75.02,51.5077,0.0469
E09000025,Newham,2021,30.8,12.72,28.04,38.51,0.28,39.3,35.75,18.38,6.13,0.43,24.94,60.7,51.5077,0.0469
E09000026,Redbridge,2011,63.55,28.16,11.39,22.86,1.18,38.77,34.93,20.18,5.5,0.62,26.3,61.23,51.559,0.0741
E09000026,Redbridge,2021,57.1,26.95,11.29,30.45,0.22,46.28,34.96,14.77,3.73,0.27,18.77,53.72,51.559,0.0741
E09000027,Richmond upon Thames,2011,63.57,29.76,12.59,21.85,1.24,57.63,27.96,11.27,2.8,0.35,14.41,42.37,51.4613,-0.3006
E09000027,Richmond upon Thames,2021,62.4,30.4,12.08,24.74,0.08,61.04,28.06,8.66,2.08,0.16,10.9,38.96,51.4613,-0.3006
E09000028,Southwark,2011,29.34,9.8,43.72,23.66,1.25,36.2,35.23,20.03,7.44,1.1,28.57,63.8,51.5035,-0.0804
E09000028,Southwark,2021,28.86,10.61,39.74,28.67,0.3,48.55,31.97,14.54,4.64,0.31,19.49,51.45,51.5035,-0.0804
E09000029,Sutton,2011,67.99,28.6,14.61,15.9,0.72,45.59,33.53,16.34,4.09,0.46,20.89,54.41,51.3618,-0.1945
E09000029,Sutton,2021,64.42,28.42,14.17,20.26,0.07,50.87,33.1,12.71,3.1,0.23,16.03,49.13,51.3618,-0.1945
E09000030,Tower Hamlets,2011,24.25,8.54,39.61,32.55,1.24,32.73,35.75,20.73,9.31,1.48,31.52,67.27,51.5099,-0.0059
E09000030,Tower Hamlets,2021,23.13,7.82,35.87,38.16,0.23,46.4,31.8,15.5,5.85,0.44,21.79,53.6,51.5099,-0.0059
E09000031,Waltham Forest,2011,49.93,20.02,22.07,25.92,1.04,34.29,35.02,22.47,7.25,0.96,30.69,65.71,51.5908,-0.0134
E09000031,Waltham Forest,2021,48.94,20.23,21.48,27.79,0.15,45.26,33.81,16.09,4.47,0.37,20.93,54.74,51.5908,-0.0134
E09000032,Wandsworth,2011,45.51,18.44,20.32,31.66,1.04,50.39,30.41,13.93,4.65,0.63,19.2,49.61,51.4571,-0.1818
E09000032,Wandsworth,2021,42.45,17.77,19.32,36.27,0.13,58.36,27.86,10.5,2.99,0.29,13.78,41.64,51.4571,-0.1818
E09000033,Westminster,2011,30.53,17.67,25.86,39.66,3.12,39.24,34.51,17.34,7.36,1.54,26.24,60.76,51.4973,-0.1372
E09000033,Westminster,2021,27.38,16.04,28.28,43.31,0.3,50.14,30.42,13.42,5.3,0.72,19.44,49.86,51.4973,-0.1372
W06000001,Isle of Anglesey,2011,68.55,40.67,14.67,14.13,2.45,39.68,33.24,21.13,5.45,0.5,27.09,60.32,53.2928,-4.323
W06000001,Isle of Anglesey,2021,68.19,44.63,15.64,15.57,0.32,47.64,34.13,14.71,3.43,0.1,18.23,52.36,53.2928,-4.323
W06000002,Gwynedd,2011,65.41,40.34,16.32,15.36,2.59,40.06,34.0,20.26,5.18,0.5,25.94,59.94,52.927,-4.132
W06000002,Gwynedd,2021,65.41,43.47,16.74,17.35,0.21,49.63,33.34,13.82,3.08,0.13,17.03,50.37,52.927,-4.132
W06000003,Conwy,2011,69.37,39.88,11.62,16.68,1.6,39.14,33.82,21.28,5.27,0.49,27.04,60.86,53.284,-3.829
W06000003,Conwy,2021,68.39,43.57,11.98,18.99,0.08,46.13,34.79,15.16,3.74,0.17,19.08,53.87,53.284,-3.829
W06000004,Denbighshire,2011,68.54,36.84,13.13,15.9,1.77,39.17,32.83,21.88,5.59,0.53,28.0,60.83,53.1833,-3.4333
W06000004,Denbighshire,2021,65.92,39.7,13.32,20.03,0.17,44.81,34.39,16.35,4.21,0.24,20.8,55.19,53.1833,-3.4333
W06000005,Flintshire,2011,72.83,35.12,15.13,10.55,0.96,43.07,32.39,19.75,4.5,0.29,24.54,56.93,53.2333,-3.1667
W06000005,Flintshire,2021,71.77,38.78,14.52,13.21,0.05,48.94,33.53,14.18,3.22,0.13,17.53,51.06,53.2333,-3.1667
W06000006,Wrexham,2011,63.6,30.45,22.45,11.88,1.7,40.92,31.6,21.18,5.87,0.42,27.48,59.08,53.046,-2.992
W06000006,Wrexham,2021,62.54,34.44,21.0,15.83,0.32,46.85,33.81,15.15,4.03,0.16,19.34,53.15,53.046,-2.992
W06000008,Ceredigion,2011,67.56,43.79,10.13,19.88,2.08,40.86,34.79,19.2,4.69,0.46,24.35,59.14,52.2197,-3.9326
W06000008,Ceredigion,2021,68.55,47.9,10.49,20.62,0.03,47.11,35.67,14.23,2.91,0.09,17.22,52.89,52.2197,-3.9326
W06000009,Pembrokeshire,2011,68.82,41.99,15.65,13.53,1.74,39.55,34.01,20.9,5.13,0.41,26.44,60.45,51.6741,-4.9088
W06000009,Pembrokeshire,2021,67.05,44.42,16.21,16.43,0.06,46.04,34.71,15.44,3.64,0.17,19.25,53.96,51.6741,-4.9088
W06000010,Carmarthenshire,2011,71.45,41.42,14.81,11.8,1.72,37.6,32.46,23.58,6.0,0.36,29.94,62.4,51.8569,-4.2816
W06000010,Carmarthenshire,2021,70.41,43.58,14.31,14.89,0.14,45.32,34.09,16.42,4.07,0.11,20.6,54.68,51.8569,-4.2816
W06000011,Swansea,2011,64.02,33.41,19.21,14.74,1.73,39.13,31.9,21.78,6.72,0.47,28.97,60.87,51.6214,-3.9436
W06000011,Swansea,2021,62.29,35.41,19.1,18.01,0.3,45.51,33.31,16.15,4.86,0.17,21.19,54.49,51.6214,-3.9436
W06000012,Neath Port Talbot,2011,68.68,36.39,19.12,10.24,1.78,33.63,30.3,26.67,8.93,0.46,36.06,66.37,51.6614,-3.8078
W06000012,Neath Port Talbot,2021,66.55,38.24,19.24,13.87,0.19,41.42,33.21,19.01,6.19,0.17,25.37,58.58,51.6614,-3.8078
W06000013,Bridgend,2011,72.37,34.96,13.84,12.28,1.26,37.98,30.72,23.48,7.35,0.46,31.3,62.02,51.5044,-3.5779
W06000013,Bridgend,2021,70.5,37.96,13.91,15.28,0.1,45.41,32.84,16.63,4.98,0.15,21.76,54.59,51.5044,-3.5779
W06000014,Vale of Glamorgan,2011,72.23,35.42,11.88,14.6,1.06,44.98,31.64,18.35,4.65,0.39,23.39,55.02,51.4096,-3.4849
W06000014,Vale of Glamorgan,2021,71.86,38.39,12.22,15.63,0.05,50.99,32.33,13.31,3.25,0.12,16.68,49.01,51.4096,-3.4849
W06000015,Cardiff,2011,59.11,26.51,17.1,21.9,1.45,42.47,31.37,19.16,6.32,0.69,26.16,57.53,51.4816,-3.1791
W06000015,Cardiff,2021,57.98,28.56,17.16,24.29,0.27,48.93,31.65,14.47,4.66,0.28,19.42,51.07,51.4816,-3.1791
W06000016,Rhondda Cynon Taf,2011,71.0,36.46,13.72,13.65,1.48,34.71,30.0,25.84,8.91,0.54,35.29,65.29,51.65,-3.45
W06000016,Rhondda Cynon Taff,2021,68.35,38.4,13.72,17.65,0.12,41.97,33.07,18.89,5.87,0.2,24.96,58.03,51.65,-3.45
W06000018,Caerphilly,2011,69.32,32.48,18.75,10.73,0.9,35.2,30.04,26.02,8.22,0.52,34.76,64.8,51.5833,-3.2167
W06000018,Caerphilly,2021,67.54,36.0,18.78,13.32,0.06,42.07,33.26,18.78,5.71,0.18,24.67,57.93,51.5833,-3.2167
W06000019,Blaenau Gwent,2011,62.09,32.94,23.95,12.8,1.04,29.76,30.39,29.02,10.19,0.65,39.86,70.24,51.7833,-3.2
W06000019,Blaenau Gwent,2021,60.06,34.82,23.71,15.98,0.14,38.34,33.3,20.74,7.44,0.19,28.36,61.66,51.7833,-3.2
W06000020,Torfaen,2011,66.24,31.61,23.62,8.61,1.02,36.66,32.01,24.14,6.74,0.45,31.33,63.34,51.7,-3.05
W06000020,Torfaen,2021,64.4,34.67,23.79,11.17,0.08,42.29,34.14,17.99,5.38,0.2,23.58,57.71,51.7,-3.05
W06000021,Monmouthshire,2011,73.61,39.94,13.83,10.8,1.39,46.19,32.28,17.65,3.62,0.26,21.53,53.81,51.8167,-2.9167
W06000021,Monmouthshire,2021,71.91,43.35,14.03,13.64,0.05,51.67,33.21,12.29,2.72,0.11,15.12,48.33,51.8167,-2.9167
W06000022,Newport,2011,64.2,29.8,19.82,14.01,1.44,38.78,31.72,22.45,6.46,0.58,29.5,61.22,51.5842,-2.9977
W06000022,Newport,2021,62.92,30.54,19.47,16.68,0.21,45.86,33.0,16.01,4.85,0.29,21.14,54.14,51.5842,-2.9977
W06000023,Powys,2011,68.71,43.92,13.99,14.81,2.19,41.57,34.45,19.77,3.97,0.25,23.98,58.43,52.3167,-3.3167
W06000023,Powys,2021,67.6,46.69,14.09,17.88,0.18,48.56,34.68,13.82,2.85,0.1,16.76,51.44,52.3167,-3.3167
W06000024,Merthyr Tydfil,2011,65.29,34.11,21.09,11.58,1.86,30.66,30.53,27.96,10.11,0.74,38.8,69.34,51.7459,-3.3781
W06000024,Merthyr Tydfil,2021,62.49,35.3,21.82,15.39,0.17,40.19,33.27,19.22,7.02,0.3,26.54,59.81,51.7459,-3.3781
