geo_code,area_name,pct_owned_total,pct_owned_outright,pct_social_rented_total,pct_private_rented_total,pct_rent_free,pct_deprived_0,pct_deprived_1,pct_deprived_2,pct_deprived_3,pct_deprived_4,pct_multi_deprived,pct_any_deprived,year
E06000001,Hartlepool,58.23,31.18,23.44,17.58,0.17,42.17,33.56,18.49,5.57,0.21,24.27,57.83,2021
E06000002,Middlesbrough,54.99,28.58,23.24,21.04,0.19,42.16,33.84,17.95,5.84,0.21,24.0,57.84,2021
E06000003,Redcar and Cleveland,64.66,36.75,18.9,15.81,0.07,44.12,34.17,16.72,4.82,0.17,21.71,55.88,2021
E06000004,Stockton-on-Tees,66.16,33.1,16.32,16.96,0.09,48.35,32.46,15.06,3.97,0.16,19.19,51.65,2021
E06000005,Darlington,62.75,33.16,16.21,20.6,0.04,48.6,33.49,14.2,3.55,0.16,17.9,51.4,2021
E06000006,Halton,60.48,30.56,24.34,14.33,0.08,43.22,33.48,17.59,5.52,0.18,23.3,56.78,2021
E06000007,Warrington,68.68,35.28,15.29,15.21,0.06,51.91,32.07,12.77,3.12,0.13,16.02,48.09,2021
E06000008,Blackburn with Darwen,60.46,33.31,18.77,20.16,0.08,41.16,34.0,18.24,6.28,0.32,24.84,58.84,2021
E06000009,Blackpool,57.47,31.41,10.34,31.75,0.1,38.23,35.11,19.73,6.46,0.47,26.66,61.77,2021
E06000010,"Kingston upon Hull, City of",48.27,23.12,26.99,23.9,0.34,41.18,34.1,18.87,5.59,0.26,24.72,58.82,2021
E06000011,East Riding of Yorkshire,73.12,43.19,9.39,16.92,0.15,51.1,34.02,12.44,2.33,0.11,14.88,48.9,2021
E06000012,North East Lincolnshire,63.85,34.91,13.16,22.4,0.07,43.97,34.59,16.64,4.61,0.19,21.45,56.03,2021
E06000013,North Lincolnshire,67.51,38.03,14.97,17.16,0.09,46.1,35.04,15.24,3.51,0.12,18.87,53.9,2021
E06000014,York,65.1,36.81,13.95,19.99,0.11,53.86,32.66,11.14,2.24,0.1,13.48,46.14,2021
E06000015,Derby,59.03,31.6,18.79,21.25,0.18,45.61,33.75,15.72,4.64,0.28,20.64,54.39,2021
E06000016,Leicester,46.65,24.59,23.15,29.39,0.29,38.78,35.82,18.91,5.98,0.5,25.4,61.22,2021
E06000017,Rutland,70.94,43.65,10.9,16.72,0.05,57.95,31.65,9.16,1.19,0.05,10.39,42.05,2021
E06000018,Nottingham,45.14,22.4,25.49,28.61,0.27,41.59,34.43,18.07,5.62,0.29,23.98,58.41,2021
E06000019,"Herefordshire, County of",66.36,42.34,13.65,18.84,0.04,49.43,34.64,12.99,2.76,0.18,15.93,50.57,2021
E06000020,Telford and Wrekin,59.95,30.18,18.02,21.17,0.1,45.99,33.89,15.85,4.1,0.16,20.12,54.01,2021
E06000021,Stoke-on-Trent,56.75,30.4,22.25,20.29,0.34,41.09,34.95,18.22,5.5,0.24,23.96,58.91,2021
E06000022,Bath and North East Somerset,65.28,36.41,14.34,19.32,0.07,54.09,32.17,11.3,2.3,0.14,13.74,45.91,2021
E06000023,"Bristol, City of",53.97,25.15,18.72,26.2,0.25,50.16,31.78,13.83,3.92,0.3,18.06,49.84,2021
E06000024,North Somerset,71.61,39.36,9.21,18.41,0.06,51.51,33.48,12.1,2.71,0.2,15.01,48.49,2021
E06000025,South Gloucestershire,72.39,36.6,10.79,15.74,0.04,53.94,32.72,11.15,2.08,0.12,13.35,46.06,2021
E06000026,Plymouth,57.65,29.49,18.43,22.63,0.12,45.48,33.96,15.91,4.41,0.25,20.57,54.52,2021
E06000027,Torbay,64.07,39.15,8.29,26.62,0.03,42.13,35.89,16.85,4.74,0.4,21.99,57.87,2021
E06000030,Swindon,63.68,29.18,15.59,19.32,0.16,49.29,33.8,13.42,3.3,0.19,16.91,50.71,2021
E06000031,Peterborough,55.47,26.34,18.64,24.38,0.12,45.05,34.91,15.5,4.23,0.3,20.04,54.95,2021
E06000032,Luton,53.94,25.71,16.37,28.99,0.16,41.31,36.44,17.13,4.73,0.4,22.25,58.69,2021
E06000033,Southend-on-Sea,61.3,31.56,11.51,26.5,0.05,45.58,34.54,15.29,4.18,0.41,19.88,54.42,2021
E06000034,Thurrock,63.31,25.48,17.68,18.28,0.07,45.66,34.94,15.37,3.77,0.26,19.4,54.34,2021
E06000035,Medway,64.71,30.85,13.57,20.18,0.06,46.48,34.46,14.82,3.88,0.35,19.06,53.52,2021
E06000036,Bracknell Forest,66.75,28.83,15.7,15.73,0.07,56.37,31.13,10.21,2.13,0.16,12.5,43.63,2021
E06000037,West Berkshire,67.56,34.82,13.96,17.15,0.01,55.99,31.59,10.24,2.05,0.13,12.42,44.01,2021
E06000038,Reading,50.43,22.79,16.14,31.95,0.18,51.24,32.17,12.83,3.47,0.29,16.59,48.76,2021
E06000039,Slough,48.45,19.49,19.58,30.7,0.17,42.32,36.58,16.41,4.37,0.32,21.1,57.68,2021
E06000040,Windsor and Maidenhead,66.15,33.47,12.56,20.6,0.04,58.96,29.8,9.39,1.76,0.09,11.24,41.04,2021
E06000041,Wokingham,76.05,36.08,7.71,14.14,0.04,61.47,29.17,7.97,1.3,0.09,9.36,38.53,2021
E06000042,Milton Keynes,54.77,24.04,18.08,20.92,0.13,51.25,32.52,12.77,3.23,0.23,16.23,48.75,2021
E06000043,Brighton and Hove,51.41,25.08,14.87,32.69,0.21,47.88,33.0,14.38,4.28,0.46,19.13,52.12,2021
E06000044,Portsmouth,52.26,25.49,18.0,28.63,0.22,47.19,33.43,14.96,4.09,0.33,19.38,52.81,2021
E06000045,Southampton,47.74,22.53,21.9,29.19,0.13,45.36,34.29,15.48,4.47,0.4,20.35,54.64,2021
E06000046,Isle of Wight,67.65,44.36,10.89,20.66,0.01,44.1,36.24,15.55,3.81,0.3,19.65,55.9,2021
E06000047,County Durham,62.54,34.52,19.96,17.12,0.08,44.48,33.74,17.0,4.66,0.13,21.78,55.52,2021
E06000049,Cheshire East,71.86,39.57,11.58,15.51,0.05,54.79,31.59,11.2,2.34,0.09,13.63,45.21,2021
E06000050,Cheshire West and Chester,68.29,37.14,14.64,15.72,0.1,52.05,32.12,12.63,3.04,0.16,15.83,47.95,2021
E06000051,Shropshire,68.62,42.46,13.02,17.46,0.06,50.78,34.04,12.44,2.65,0.1,15.19,49.22,2021
E06000052,Cornwall,66.24,41.77,12.79,19.71,0.09,46.11,35.48,14.65,3.49,0.28,18.41,53.89,2021
E06000053,Isles of Scilly,44.52,34.08,17.25,36.63,0.11,50.74,35.77,11.25,2.23,0.0,13.48,49.26,2021
E06000054,Wiltshire,66.84,37.3,14.52,17.4,0.05,53.42,32.98,11.25,2.25,0.1,13.61,46.58,2021
E06000055,Bedford,62.66,31.17,16.28,19.1,0.06,51.64,32.68,12.4,2.97,0.31,15.68,48.36,2021
E06000056,Central Bedfordshire,71.16,33.64,13.31,13.72,0.06,54.77,32.24,10.71,2.16,0.11,12.98,45.23,2021
E07000008,Cambridge,44.08,24.58,22.66,31.43,0.16,56.5,30.24,10.45,2.65,0.16,13.26,43.5,2021
E07000009,East Cambridgeshire,68.03,36.25,13.98,16.45,0.03,53.41,33.29,11.1,2.12,0.08,13.3,46.59,2021
E07000010,Fenland,66.81,37.73,12.66,19.95,0.04,41.67,37.36,16.88,3.86,0.22,20.97,58.33,2021
E07000011,Huntingdonshire,68.97,35.93,12.86,16.78,0.03,53.6,32.93,11.15,2.21,0.11,13.47,46.4,2021
E07000012,South Cambridgeshire,68.9,36.46,14.47,14.01,0.12,58.41,30.89,9.07,1.57,0.05,10.7,41.59,2021
E07000026,Allerdale,68.33,42.69,18.9,12.2,0.02,48.07,34.0,14.17,3.64,0.11,17.93,51.93,2021
E07000027,Barrow-in-Furness,71.85,39.19,11.04,16.82,0.11,46.7,32.83,15.81,4.47,0.19,20.47,53.3,2021
E07000028,Carlisle,67.2,38.35,14.35,17.57,0.05,48.88,33.65,13.77,3.57,0.13,17.47,51.12,2021
E07000029,Copeland,70.93,42.19,17.63,11.04,0.08,47.05,33.19,15.19,4.42,0.15,19.77,52.95,2021
E07000030,Eden,70.54,47.38,10.33,18.09,0.0,51.88,34.78,11.09,2.16,0.09,13.34,48.12,2021
E07000031,South Lakeland,71.9,46.99,10.73,16.73,0.06,55.07,33.04,10.15,1.66,0.07,11.88,44.93,2021
E07000032,Amber Valley,72.01,40.96,12.74,14.63,0.09,48.9,33.57,13.97,3.42,0.13,17.53,51.1,2021
E07000033,Bolsover,65.97,35.14,16.34,17.17,0.18,42.72,34.49,17.92,4.74,0.13,22.79,57.28,2021
E07000034,Chesterfield,62.58,35.89,20.74,16.19,0.16,44.71,34.2,16.41,4.47,0.21,21.08,55.29,2021
E07000035,Derbyshire Dales,71.95,47.72,12.62,14.4,0.03,52.93,33.34,11.68,1.94,0.11,13.73,47.07,2021
E07000036,Erewash,69.87,37.52,12.71,16.83,0.06,48.04,33.88,14.23,3.69,0.16,18.08,51.96,2021
E07000037,High Peak,70.95,40.14,12.16,16.05,0.14,52.05,32.76,12.32,2.75,0.12,15.19,47.95,2021
E07000038,North East Derbyshire,70.51,41.23,18.69,10.02,0.19,47.0,34.3,15.04,3.52,0.14,18.71,53.0,2021
E07000039,South Derbyshire,74.51,36.23,9.87,14.7,0.11,54.26,31.62,11.71,2.34,0.08,14.12,45.74,2021
E07000040,East Devon,72.16,46.76,10.33,16.02,0.08,50.74,35.37,11.69,2.07,0.13,13.89,49.26,2021
E07000041,Exeter,57.22,31.15,16.61,24.94,0.12,49.82,33.18,13.37,3.39,0.25,17.0,50.18,2021
E07000042,Mid Devon,67.63,39.6,12.64,18.56,0.15,49.12,35.08,13.04,2.63,0.13,15.8,50.88,2021
E07000043,North Devon,67.32,41.8,11.14,20.4,0.04,47.93,35.01,13.91,2.94,0.21,17.06,52.07,2021
E07000044,South Hams,70.46,45.02,11.83,16.08,0.04,52.99,33.51,11.26,2.11,0.13,13.5,47.01,2021
E07000045,Teignbridge,71.29,43.27,9.52,17.85,0.04,49.42,34.95,12.97,2.48,0.18,15.63,50.58,2021
E07000046,Torridge,69.56,45.54,9.35,20.2,0.03,46.13,35.95,14.74,2.98,0.2,17.92,53.87,2021
E07000047,West Devon,70.96,46.62,10.05,18.24,0.04,49.3,35.19,12.8,2.5,0.21,15.51,50.7,2021
E07000061,Eastbourne,59.7,35.75,13.02,26.57,0.12,43.2,35.96,16.19,4.13,0.52,20.84,56.8,2021
E07000062,Hastings,56.58,31.26,14.27,28.61,0.04,42.04,35.04,17.31,5.13,0.48,22.92,57.96,2021
E07000063,Lewes,71.12,42.4,10.93,16.9,0.11,47.92,35.03,13.68,3.13,0.24,17.05,52.08,2021
E07000064,Rother,72.69,48.44,10.2,16.22,0.01,45.72,36.76,14.52,2.83,0.17,17.52,54.28,2021
E07000065,Wealden,76.97,44.69,8.35,13.48,0.04,52.48,34.26,11.29,1.89,0.08,13.26,47.52,2021
E07000066,Basildon,63.25,30.16,21.23,14.24,0.13,46.17,34.34,15.26,3.94,0.29,19.49,53.83,2021
E07000067,Braintree,67.85,34.26,16.3,15.07,0.05,49.99,34.15,12.99,2.72,0.15,15.86,50.01,2021
E07000068,Brentwood,71.91,36.47,11.32,15.96,0.15,55.45,31.45,10.71,2.21,0.17,13.09,44.55,2021
E07000069,Castle Point,80.07,45.3,5.49,14.01,0.07,43.83,36.8,15.77,3.38,0.21,19.36,56.17,2021
E07000070,Chelmsford,69.96,35.88,13.28,15.55,0.04,54.57,32.23,10.84,2.25,0.12,13.2,45.43,2021
E07000071,Colchester,64.58,32.78,13.28,21.53,0.08,51.36,33.25,12.33,2.88,0.18,15.39,48.64,2021
E07000072,Epping Forest,69.63,35.15,14.65,14.93,0.14,51.11,33.18,12.66,2.86,0.19,15.71,48.89,2021
E07000073,Harlow,53.74,23.04,29.31,15.38,0.24,42.93,35.39,16.77,4.41,0.5,21.68,57.07,2021
E07000074,Maldon,76.19,43.81,11.23,11.75,0.01,49.61,34.72,12.86,2.7,0.1,15.66,50.39,2021
E07000075,Rochford,80.64,43.79,8.07,10.7,0.01,49.41,34.85,13.44,2.15,0.14,15.74,50.59,2021
E07000076,Tendring,71.48,46.71,8.16,19.82,0.07,38.34,37.69,18.91,4.7,0.36,23.97,61.66,2021
E07000077,Uttlesford,70.59,35.66,13.01,14.54,0.07,58.04,30.75,9.49,1.65,0.07,11.21,41.96,2021
E07000078,Cheltenham,63.58,34.71,12.16,23.4,0.11,56.16,30.69,10.61,2.38,0.16,13.15,43.84,2021
E07000079,Cotswold,65.12,39.85,15.35,17.36,0.02,57.01,31.8,9.49,1.64,0.06,11.19,42.99,2021
E07000080,Forest of Dean,72.6,44.24,12.99,13.52,0.03,48.09,34.83,13.99,2.96,0.13,17.08,51.91,2021
E07000081,Gloucester,63.85,31.6,13.6,21.3,0.1,48.94,33.74,13.56,3.48,0.28,17.32,51.06,2021
E07000082,Stroud,72.7,41.14,12.28,13.66,0.16,55.16,32.29,10.36,2.09,0.11,12.55,44.84,2021
E07000083,Tewkesbury,70.75,39.05,12.7,14.27,0.04,55.08,32.42,10.45,1.95,0.11,12.5,44.92,2021
E07000084,Basingstoke and Deane,64.77,30.63,17.89,15.4,0.02,55.04,32.0,10.7,2.15,0.11,12.97,44.96,2021
E07000085,East Hampshire,72.97,39.99,12.53,13.04,0.02,56.99,31.55,9.5,1.85,0.12,11.46,43.01,2021
E07000086,Eastleigh,70.96,35.16,13.05,13.94,0.01,55.16,32.13,10.6,2.02,0.09,12.71,44.84,2021
E07000087,Fareham,78.52,43.49,8.14,12.55,0.08,54.62,33.03,10.61,1.64,0.1,12.35,45.38,2021
E07000088,Gosport,63.61,34.28,16.32,18.69,0.17,46.0,35.67,14.77,3.36,0.2,18.33,54.0,2021
E07000089,Hart,75.72,37.43,8.79,13.62,0.01,60.68,29.77,8.17,1.32,0.06,9.54,39.32,2021
E07000090,Havant,67.92,38.94,18.64,12.42,0.15,45.54,35.35,14.97,3.77,0.38,19.11,54.46,2021
E07000091,New Forest,74.16,46.6,10.79,14.34,0.07,51.45,34.29,11.94,2.15,0.16,14.26,48.55,2021
E07000092,Rushmoor,60.49,25.39,16.2,21.5,0.08,51.09,32.79,12.82,3.08,0.21,16.12,48.91,2021
E07000093,Test Valley,68.94,36.09,14.33,14.75,0.05,55.68,32.0,10.19,2.04,0.1,12.32,44.32,2021
E07000094,Winchester,65.59,36.06,15.35,17.59,0.11,58.31,30.37,9.49,1.73,0.11,11.33,41.69,2021
E07000095,Broxbourne,68.65,33.07,14.26,15.98,0.06,46.49,35.06,14.59,3.52,0.34,18.45,53.51,2021
E07000096,Dacorum,63.92,30.91,21.01,14.34,0.11,53.93,31.79,11.42,2.64,0.22,14.28,46.07,2021
E07000098,Hertsmere,64.19,30.99,17.34,17.27,0.06,51.87,33.15,12.12,2.69,0.18,14.98,48.13,2021
E07000099,North Hertfordshire,64.8,33.37,18.67,15.37,0.02,55.05,31.55,11.03,2.22,0.15,13.4,44.95,2021
E07000102,Three Rivers,70.92,34.75,14.83,13.45,0.05,55.33,31.43,10.81,2.21,0.22,13.24,44.67,2021
E07000103,Watford,55.12,24.17,15.57,28.2,0.04,50.6,33.1,12.85,3.19,0.27,16.31,49.4,2021
E07000105,Ashford,66.43,33.65,14.0,17.73,0.13,49.99,33.75,13.22,2.85,0.2,16.26,50.01,2021
E07000106,Canterbury,64.76,38.37,12.23,21.98,0.11,47.29,34.95,14.23,3.28,0.25,17.76,52.71,2021
E07000107,Dartford,65.65,26.92,13.82,18.11,0.15,52.18,32.13,12.66,2.81,0.22,15.69,47.82,2021
E07000108,Dover,66.22,39.07,13.92,18.98,0.1,45.15,34.98,15.83,3.79,0.25,19.88,54.85,2021
E07000109,Gravesham,62.22,31.2,17.42,19.05,0.24,45.14,35.32,15.3,3.9,0.34,19.54,54.86,2021
E07000110,Maidstone,67.4,33.97,13.35,17.33,0.03,51.54,33.37,12.14,2.72,0.22,15.08,48.46,2021
E07000111,Sevenoaks,71.54,38.29,13.19,13.36,0.04,54.67,31.74,11.02,2.43,0.13,13.58,45.33,2021
E07000112,Folkestone and Hythe,65.8,39.24,10.86,22.49,0.09,44.42,35.46,15.82,3.97,0.33,20.11,55.58,2021
E07000113,Swale,66.97,34.36,13.29,18.35,0.03,44.32,35.21,15.77,4.42,0.28,20.47,55.68,2021
E07000114,Thanet,61.35,36.55,11.89,26.26,0.04,41.15,36.14,17.61,4.68,0.41,22.7,58.85,2021
E07000115,Tonbridge and Malling,70.01,34.31,15.41,12.5,0.02,53.91,32.01,11.51,2.45,0.12,14.08,46.09,2021
E07000116,Tunbridge Wells,65.1,33.85,14.58,19.22,0.03,55.25,31.08,10.99,2.46,0.22,13.67,44.75,2021
E07000117,Burnley,59.78,32.73,15.57,24.32,0.1,40.89,34.28,18.35,6.12,0.36,24.82,59.11,2021
E07000118,Chorley,72.12,37.02,13.24,13.89,0.04,52.54,32.56,12.0,2.8,0.09,14.89,47.46,2021
E07000119,Fylde,71.65,43.53,8.33,19.23,0.03,50.81,33.92,12.36,2.74,0.17,15.27,49.19,2021
E07000120,Hyndburn,63.08,34.25,13.54,23.1,0.06,42.44,34.05,17.51,5.71,0.29,23.5,57.56,2021
E07000121,Lancaster,67.13,38.6,10.26,21.72,0.07,48.39,33.87,13.98,3.55,0.21,17.74,51.61,2021
E07000122,Pendle,64.96,37.11,11.8,22.96,0.08,42.51,35.03,16.94,5.25,0.27,22.47,57.49,2021
E07000123,Preston,58.29,30.57,18.43,22.37,0.06,46.61,33.61,14.98,4.53,0.27,19.78,53.39,2021
E07000124,Ribble Valley,75.47,43.57,8.04,14.97,0.0,58.6,30.49,9.18,1.63,0.1,10.91,41.4,2021
E07000125,Rossendale,67.9,34.55,14.77,17.04,0.06,47.99,32.95,14.71,4.16,0.19,19.06,52.01,2021
E07000126,South Ribble,76.05,39.99,10.37,12.8,0.01,52.4,33.02,12.08,2.38,0.11,14.58,47.6,2021
E07000127,West Lancashire,70.72,39.12,14.34,13.85,0.18,48.71,33.88,14.05,3.23,0.14,17.41,51.29,2021
E07000128,Wyre,73.35,44.71,7.62,18.2,0.02,46.03,34.88,15.35,3.57,0.17,19.1,53.97,2021
E07000129,Blaby,77.89,39.96,8.21,12.8,0.02,53.63,32.86,11.52,1.93,0.06,13.51,46.37,2021
E07000130,Charnwood,69.84,37.43,11.7,17.37,0.09,52.95,32.37,12.02,2.55,0.1,14.68,47.05,2021
E07000131,Harborough,75.8,40.79,8.74,13.46,0.02,57.88,30.86,9.65,1.55,0.07,11.26,42.12,2021
E07000132,Hinckley and Bosworth,74.4,39.87,10.21,14.39,0.08,51.41,33.69,12.37,2.43,0.11,14.9,48.59,2021
E07000133,Melton,70.94,40.53,10.69,17.17,0.1,53.06,33.75,11.14,1.94,0.11,13.19,46.94,2021
E07000134,North West Leicestershire,71.79,36.91,13.54,13.51,0.1,51.54,33.15,12.61,2.58,0.12,15.31,48.46,2021
E07000135,Oadby and Wigston,75.23,42.94,7.93,16.02,0.11,49.12,34.62,13.67,2.43,0.16,16.26,50.88,2021
E07000136,Boston,58.85,33.9,19.47,20.29,0.11,40.86,38.6,16.24,4.02,0.28,20.54,59.14,2021
E07000137,East Lindsey,67.4,46.19,11.27,20.25,0.03,39.78,36.92,18.47,4.56,0.27,23.31,60.22,2021
E07000138,Lincoln,50.5,26.1,21.06,27.19,0.33,45.15,34.46,15.71,4.39,0.29,20.39,54.85,2021
E07000139,North Kesteven,72.78,39.98,10.03,16.01,0.13,52.27,33.65,11.93,2.08,0.07,14.08,47.73,2021
E07000140,South Holland,69.58,40.79,12.13,17.06,0.16,44.04,37.36,15.53,2.93,0.14,18.6,55.96,2021
