geo_code,area_name,pct_owned_total,pct_owned_outright,pct_owned_mortgage,pct_social_rented_total,pct_private_rented_total,pct_rent_free,pct_overcrowded_total,pct_occ_minus1,pct_occ_minus2_less,pct_occ_zero,pct_occ_plus1,pct_occ_plus2_more,pct_deprived_0,pct_deprived_1,pct_deprived_2,pct_deprived_3,pct_deprived_4,pct_multi_deprived,pct_any_deprived,pct_unemployed,pct_employed_total,pct_inactive_total,pct_inactive_sick,pct_self_employed,year
E07000084,Basingstoke and Deane,67.71,28.16,39.56,17.81,11.79,1.3,2.3,2.05,0.24,22.33,33.42,41.96,51.97,31.08,14.05,2.67,0.23,16.95,48.03,3.24,70.87,23.08,2.43,9.57,2011
E07000085,East Hampshire,73.89,37.07,36.82,12.02,11.67,1.5,2.28,2.04,0.24,20.38,31.81,45.53,53.62,31.07,12.68,2.4,0.23,15.31,46.38,2.55,67.78,27.02,2.29,13.26,2011
E07000086,Eastleigh,73.52,33.02,40.5,12.29,12.34,0.79,2.46,2.21,0.25,22.76,35.47,39.32,51.37,31.06,14.59,2.78,0.2,17.57,48.63,3.02,69.38,24.62,2.57,9.7,2011
E07000087,Fareham,80.42,39.24,41.18,8.13,9.97,0.88,1.89,1.7,0.2,19.24,34.3,44.56,51.94,31.5,14.01,2.34,0.21,16.56,48.06,2.61,66.92,27.26,2.18,9.31,2011
E07000088,Gosport,65.24,29.39,35.85,16.41,16.31,0.97,3.34,3.02,0.33,28.53,36.88,31.25,43.7,33.74,17.82,4.36,0.38,22.56,56.3,4.24,65.31,27.76,3.6,7.49,2011
E07000089,Hart,78.14,35.51,42.63,7.65,12.07,0.99,2.03,1.81,0.23,16.92,30.92,50.14,58.65,29.01,10.72,1.52,0.1,12.34,41.35,2.38,70.49,24.53,1.35,11.34,2011
E07000090,Havant,68.97,35.41,33.56,19.56,9.91,1.01,3.52,3.17,0.35,25.48,34.11,36.89,41.55,33.82,18.89,5.15,0.59,24.63,58.45,3.99,62.23,30.89,4.16,9.58,2011
E07000091,New Forest,74.97,43.51,31.46,10.98,12.09,1.33,2.21,2.0,0.21,20.29,35.17,42.33,46.77,33.74,16.41,2.85,0.23,19.49,53.23,2.63,64.31,30.47,2.83,12.02,2011
E07000092,Rushmoor,63.53,23.21,40.32,16.31,17.55,0.83,6.02,5.04,0.99,30.26,33.72,30.0,47.5,32.74,15.47,3.85,0.44,19.77,52.5,3.72,70.8,22.26,2.68,7.97,2011
E07000093,Test Valley,70.34,34.46,35.88,14.39,12.87,1.75,2.33,2.1,0.23,20.24,31.92,45.52,52.31,31.1,13.82,2.56,0.21,16.59,47.69,2.52,68.26,26.59,2.42,10.72,2011
E07000094,Winchester,67.53,34.96,32.56,15.46,14.09,2.02,2.75,2.46,0.3,21.35,30.85,45.05,55.57,29.81,12.11,2.29,0.23,14.62,44.43,2.3,64.0,28.96,2.23,12.19,2011
E07000095,Broxbourne,72.92,32.56,40.36,14.07,11.15,0.75,5.14,4.63,0.51,29.27,32.44,33.15,40.66,34.59,19.8,4.41,0.54,24.74,59.34,4.18,66.21,26.88,2.75,11.66,2011
E07000096,Dacorum,64.86,29.13,35.74,21.76,11.86,0.89,3.2,2.89,0.31,26.85,32.32,37.63,49.59,31.3,15.45,3.29,0.36,19.1,50.41,3.67,68.05,25.49,2.67,11.69,2011
E07000098,Hertsmere,67.62,31.4,36.22,17.43,12.52,1.25,4.75,4.16,0.59,27.73,34.21,33.3,46.69,32.88,16.64,3.5,0.29,20.43,53.31,3.71,66.83,26.68,2.77,13.98,2011
E07000099,North Hertfordshire,65.65,30.32,35.32,19.29,13.09,1.09,2.8,2.51,0.29,24.3,34.33,38.56,51.32,30.81,14.7,2.91,0.26,17.88,48.68,3.44,68.81,25.07,2.38,10.97,2011
E07000102,Three Rivers,72.72,34.15,38.58,15.15,10.56,1.01,3.6,3.26,0.34,25.14,33.71,37.54,50.83,31.15,14.64,3.08,0.3,18.02,49.17,3.18,68.32,25.88,2.27,13.68,2011
E07000103,Watford,61.63,24.41,37.22,16.32,20.09,0.79,6.72,5.75,0.97,35.54,32.09,25.65,45.68,33.24,16.41,4.12,0.56,21.08,54.32,4.06,69.11,23.41,2.68,10.4,2011
E07000105,Ashford,68.4,31.81,36.59,14.47,14.33,1.46,2.91,2.55,0.36,22.13,34.55,40.41,46.77,32.5,16.96,3.44,0.33,20.74,53.23,3.63,65.94,27.37,3.12,11.87,2011
E07000106,Canterbury,66.0,35.51,30.49,12.19,19.54,1.45,3.47,3.1,0.37,25.44,36.95,34.13,44.1,33.4,18.08,3.95,0.46,22.49,55.9,3.05,53.63,36.24,3.32,9.64,2011
E07000107,Dartford,66.91,27.47,39.44,14.84,15.93,0.98,4.75,4.3,0.45,30.81,34.93,29.52,43.85,33.91,17.8,4.03,0.41,22.24,56.15,4.4,68.27,24.55,2.98,9.81,2011
E07000108,Dover,66.53,35.26,31.27,14.21,17.09,1.67,3.04,2.62,0.43,24.9,37.13,34.93,40.37,33.54,20.67,4.92,0.49,26.09,59.63,4.46,60.55,32.57,4.45,9.82,2011
E07000109,Gravesham,64.55,30.69,33.86,17.33,16.14,1.22,5.31,4.53,0.78,28.61,33.51,32.57,39.45,34.32,20.38,5.32,0.53,26.23,60.55,5.07,63.03,29.09,3.81,9.5,2011
E07000110,Maidstone,70.45,32.92,37.54,12.71,14.59,1.19,3.43,3.01,0.42,23.81,34.82,37.94,47.19,32.31,16.58,3.57,0.35,20.5,52.81,3.4,66.92,27.12,2.74,11.27,2011
E07000111,Sevenoaks,72.74,37.52,35.21,13.22,10.75,1.59,2.46,2.22,0.25,21.31,32.08,44.15,50.83,31.47,14.63,2.91,0.17,17.7,49.17,2.84,66.42,28.49,2.18,13.62,2011
E07000112,Folkestone and Hythe,64.83,35.34,29.49,11.21,22.2,1.31,3.43,2.98,0.45,27.4,35.46,33.71,38.77,34.58,20.44,5.36,0.84,26.65,61.23,4.59,59.71,32.78,4.86,10.26,2011
E07000113,Swale,68.28,31.38,36.89,14.29,15.19,1.22,3.35,3.01,0.34,24.9,36.43,35.33,40.14,33.11,20.56,5.6,0.6,26.76,59.86,4.6,62.02,31.13,4.44,9.84,2011
E07000114,Thanet,62.02,33.44,28.57,12.66,23.78,1.2,3.56,3.17,0.39,29.16,37.57,29.7,34.3,34.31,24.08,6.53,0.78,31.39,65.7,5.67,56.24,35.13,5.58,10.12,2011
E07000115,Tonbridge and Malling,71.14,32.57,38.57,16.12,10.11,1.13,2.68,2.38,0.29,22.35,33.95,41.02,49.56,31.95,15.05,3.19,0.25,18.49,50.44,2.98,67.24,27.07,2.46,11.3,2011
E07000116,Tunbridge Wells,65.71,32.03,33.68,15.15,16.95,1.39,3.77,3.35,0.41,27.66,31.32,37.25,50.9,31.13,14.23,3.35,0.39,17.97,49.1,2.95,67.67,26.89,2.68,13.57,2011
E07000117,Burnley,65.0,31.46,33.54,14.06,19.35,1.37,4.11,3.5,0.62,26.99,42.48,26.42,36.24,31.31,23.49,8.15,0.81,32.45,63.76,5.27,58.23,33.92,6.99,7.24,2011
E07000118,Chorley,75.21,35.41,39.8,13.01,10.21,0.94,2.11,1.87,0.23,20.19,37.05,40.65,48.05,30.23,17.14,4.24,0.34,21.71,51.95,3.24,65.05,29.15,4.08,9.13,2011
E07000119,Fylde,73.45,40.75,32.7,7.47,17.39,1.3,1.39,1.27,0.12,20.3,38.28,40.02,45.64,32.72,17.51,3.76,0.38,21.64,54.36,3.09,61.02,33.18,3.96,10.43,2011
E07000120,Hyndburn,67.67,33.38,34.29,12.78,18.16,1.15,4.63,3.83,0.8,27.93,43.32,24.13,37.93,31.59,22.66,7.17,0.66,30.49,62.07,4.61,59.4,32.97,6.7,8.11,2011
E07000121,Lancaster,69.18,36.13,33.05,9.97,18.9,1.32,2.52,2.29,0.23,23.62,38.4,35.47,43.95,31.8,18.63,5.08,0.53,24.24,56.05,3.25,56.63,34.88,4.29,8.55,2011
E07000122,Pendle,68.49,35.97,32.52,11.6,18.1,1.61,5.17,4.13,1.04,25.39,40.99,28.45,37.29,32.19,22.54,7.37,0.61,30.52,62.71,4.67,58.92,33.64,6.08,8.92,2011
E07000123,Preston,60.64,28.41,32.23,19.21,18.01,1.45,4.42,3.8,0.62,27.64,35.61,32.33,40.88,31.82,19.83,6.72,0.75,27.3,59.12,4.4,57.02,32.26,5.37,6.66,2011
E07000124,Ribble Valley,76.62,41.95,34.67,7.64,13.63,1.51,1.58,1.45,0.13,18.2,38.29,41.94,53.29,30.05,13.88,2.56,0.22,16.66,46.71,2.06,66.88,28.13,2.73,13.28,2011
E07000125,Rossendale,69.69,31.52,38.17,14.61,14.13,1.28,3.41,2.99,0.42,25.97,38.04,32.58,43.5,30.53,19.71,5.77,0.49,25.97,56.5,4.17,63.63,29.73,5.42,9.99,2011
E07000126,South Ribble,78.82,37.28,41.53,10.51,9.34,0.86,2.0,1.85,0.15,19.11,38.09,40.81,48.58,31.15,16.57,3.42,0.28,20.27,51.42,3.01,66.89,27.2,3.48,8.3,2011
E07000127,West Lancashire,72.99,35.86,37.13,14.67,10.45,1.3,2.18,1.92,0.26,19.24,36.36,42.22,43.13,32.56,19.61,4.4,0.3,24.31,56.87,3.9,60.01,31.77,4.31,9.57,2011
E07000128,Wyre,77.57,43.19,34.38,7.19,13.53,1.19,1.88,1.71,0.18,19.76,41.33,37.02,40.2,33.35,21.58,4.49,0.38,26.45,59.8,3.17,59.97,33.75,4.43,10.76,2011
E07000129,Blaby,80.93,38.11,42.82,7.62,10.02,0.79,1.77,1.57,0.2,17.1,35.47,45.66,49.85,32.17,15.55,2.29,0.14,17.98,50.15,2.86,68.12,26.1,2.28,9.86,2011
E07000130,Charnwood,72.1,35.67,36.43,11.8,14.13,1.16,2.51,2.16,0.35,22.13,35.19,40.17,48.94,31.26,16.23,3.3,0.26,19.8,51.06,3.09,60.2,32.29,2.75,8.35,2011
E07000131,Harborough,78.05,38.37,39.68,8.38,11.24,1.15,1.51,1.33,0.18,15.94,33.85,48.7,54.07,30.49,13.35,1.95,0.13,15.43,45.93,2.45,69.04,26.04,1.99,12.89,2011
E07000132,Hinckley and Bosworth,76.75,37.15,39.59,10.32,11.36,0.98,1.73,1.53,0.2,17.77,37.66,42.83,47.42,31.98,17.2,3.22,0.18,20.6,52.58,3.15,67.24,27.25,2.84,9.99,2011
E07000133,Melton,72.12,35.96,36.16,11.18,14.21,1.57,1.56,1.4,0.16,17.19,33.34,47.91,49.95,31.91,15.32,2.6,0.21,18.14,50.05,2.89,68.62,25.8,2.11,11.48,2011
E07000134,North West Leicestershire,72.48,34.71,37.77,14.31,11.27,1.17,1.91,1.72,0.19,18.37,35.69,44.03,46.22,30.94,18.96,3.66,0.22,22.84,53.78,3.44,65.63,28.53,3.43,9.29,2011
E07000135,Oadby and Wigston,80.79,42.5,38.29,7.54,9.92,0.99,3.13,2.69,0.44,19.79,38.0,39.08,44.69,33.94,17.96,3.15,0.25,21.36,55.31,3.22,61.83,31.08,2.69,8.6,2011
E07000136,Boston,63.87,33.87,30.0,18.19,15.72,1.37,4.02,3.34,0.68,23.47,36.72,35.8,33.69,36.36,23.67,5.73,0.56,29.96,66.31,4.16,63.56,30.18,4.4,8.26,2011
E07000137,East Lindsey,69.2,42.41,26.79,11.01,17.33,1.66,1.92,1.71,0.21,18.55,41.02,38.5,34.75,34.65,24.25,5.82,0.54,30.6,65.25,3.97,54.91,39.24,5.8,10.87,2011
E07000138,Lincoln,55.07,24.4,30.67,21.92,20.95,1.5,3.59,3.22,0.37,28.73,35.98,31.7,42.03,32.07,19.64,5.74,0.53,25.91,57.97,4.94,57.25,30.81,4.58,6.36,2011
E07000139,North Kesteven,74.36,37.23,37.14,10.21,13.45,1.49,1.13,1.01,0.12,13.57,37.45,47.85,47.47,32.57,17.16,2.64,0.16,19.96,52.53,2.91,64.77,29.96,2.9,9.44,2011
E07000140,South Holland,72.55,39.24,33.31,12.69,12.65,1.41,3.05,2.57,0.48,18.55,37.44,40.96,36.25,36.25,23.18,4.05,0.27,27.5,63.75,3.96,63.41,30.73,3.61,9.97,2011
E07000141,South Kesteven,69.42,33.58,35.84,13.43,14.63,1.64,1.48,1.36,0.12,16.51,35.19,46.82,48.16,32.06,16.51,3.07,0.21,19.79,51.84,3.34,66.28,27.79,2.92,10.14,2011
E07000142,West Lindsey,72.58,38.22,34.35,11.06,13.69,1.72,1.24,1.1,0.14,14.8,36.34,47.62,45.42,33.0,17.88,3.55,0.15,21.58,54.58,3.81,62.16,31.68,3.8,10.22,2011
E07000143,Breckland,68.65,36.99,31.66,13.78,15.21,1.79,2.58,2.22,0.37,19.29,36.64,41.49,40.18,35.48,19.96,4.05,0.32,24.34,59.82,3.51,63.31,30.95,3.49,10.09,2011
E07000144,Broadland,79.39,43.27,36.12,8.56,10.35,1.13,1.18,1.06,0.12,16.0,36.19,46.63,47.57,33.41,16.51,2.38,0.14,19.02,52.43,2.56,66.0,28.87,2.78,11.41,2011
E07000145,Great Yarmouth,64.34,35.7,28.63,17.24,16.46,1.61,3.57,3.13,0.44,26.0,37.74,32.69,32.88,34.57,24.92,6.86,0.77,32.55,67.12,6.06,57.03,34.48,5.33,8.32,2011
E07000146,King's Lynn and West Norfolk,69.4,39.55,29.85,13.33,14.73,2.1,2.7,2.32,0.38,20.25,37.45,39.6,38.46,34.7,21.74,4.69,0.4,26.83,61.54,3.66,61.41,32.73,4.07,10.3,2011
E07000147,North Norfolk,70.13,45.79,24.35,12.82,14.47,2.14,1.85,1.67,0.18,18.21,38.18,41.76,39.16,36.22,20.56,3.76,0.3,24.63,60.84,3.32,58.17,36.76,3.93,13.35,2011
E07000148,Norwich,43.84,20.66,23.18,32.66,21.7,1.08,2.78,2.52,0.25,32.21,35.2,29.81,42.12,31.48,19.88,6.05,0.47,26.41,57.88,5.02,57.84,31.71,4.92,7.18,2011
E07000149,South Norfolk,74.9,40.83,34.07,11.3,11.2,1.58,1.43,1.28,0.15,16.63,35.34,46.6,47.66,32.77,16.68,2.69,0.2,19.58,52.34,2.73,65.5,29.3,2.81,12.23,2011
E07000163,Craven,73.11,42.29,30.82,9.0,15.38,2.03,1.72,1.5,0.22,18.41,37.68,42.2,49.12,32.1,15.42,3.15,0.22,18.78,50.88,2.5,66.67,28.24,2.41,15.04,2011
E07000164,Hambleton,69.54,39.71,29.84,12.92,15.14,1.99,1.4,1.28,0.12,16.86,34.46,47.28,50.5,32.08,14.94,2.35,0.13,17.41,49.5,2.56,67.36,27.87,2.27,13.39,2011
E07000165,Harrogate,71.07,37.4,33.68,9.14,17.52,1.68,2.28,2.07,0.21,19.78,34.42,43.52,52.11,31.4,13.75,2.55,0.19,16.49,47.89,2.57,69.02,25.76,2.27,13.33,2011
E07000166,Richmondshire,63.89,36.1,27.79,10.8,22.36,2.43,2.01,1.81,0.2,18.71,36.0,43.28,49.28,33.25,14.52,2.81,0.14,17.47,50.72,2.89,70.28,24.93,2.17,12.49,2011
E07000167,Ryedale,67.15,41.42,25.73,12.86,16.75,2.88,1.7,1.55,0.15,16.98,36.65,44.66,46.25,33.6,16.99,2.99,0.17,20.14,53.75,2.74,65.95,29.1,2.51,16.64,2011
E07000168,Scarborough,65.78,39.09,26.7,12.41,19.5,1.7,2.53,2.26,0.26,23.7,38.34,35.43,38.84,34.38,21.19,5.03,0.56,26.78,61.16,4.25,58.55,34.19,4.67,11.72,2011
E07000169,Selby,74.98,34.52,40.46,12.04,10.98,1.42,1.99,1.71,0.28,17.57,35.01,45.43,48.99,31.11,16.65,3.03,0.22,19.9,51.01,3.48,67.91,26.06,2.57,10.35,2011
E07000170,Ashfield,69.23,33.28,35.95,16.21,12.77,1.32,2.53,2.31,0.22,22.04,39.45,35.98,37.32,32.23,23.88,6.13,0.45,30.46,62.68,4.7,61.26,31.88,5.58,7.0,2011
E07000171,Bassetlaw,69.47,34.19,35.29,15.9,12.53,1.73,2.09,1.83,0.26,18.51,35.88,43.51,40.15,32.87,21.36,5.28,0.34,26.98,59.85,3.95,61.56,32.11,5.06,8.34,2011
E07000172,Broxtowe,73.2,37.06,36.14,11.14,14.08,1.22,2.55,2.32,0.24,20.02,36.51,40.91,45.62,31.44,18.88,3.76,0.31,22.95,54.38,3.87,62.92,30.32,3.47,7.7,2011
E07000173,Gedling,75.26,37.7,37.56,9.98,13.15,1.07,1.88,1.65,0.23,19.25,37.3,41.57,44.9,32.17,18.66,3.97,0.3,22.92,55.1,4.07,64.68,28.57,3.64,9.31,2011
E07000174,Mansfield,66.57,32.63,33.94,18.25,13.61,1.2,2.98,2.62,0.36,23.35,37.57,36.1,36.2,32.04,24.55,6.74,0.47,31.76,63.8,4.6,60.87,32.1,6.48,7.13,2011
E07000175,Newark and Sherwood,70.64,35.67,34.97,14.45,12.87,1.51,1.77,1.53,0.24,17.23,35.31,45.69,43.44,32.5,19.37,4.44,0.25,24.06,56.56,3.56,62.83,31.11,4.27,9.79,2011
E07000176,Rushcliffe,76.67,39.21,37.46,8.41,13.27,0.93,1.65,1.48,0.17,14.81,33.95,49.59,54.82,29.33,13.56,2.15,0.15,15.85,45.18,2.75,65.8,28.12,2.18,10.78,2011
E07000177,Cherwell,69.28,30.87,38.41,12.11,16.23,1.59,3.0,2.61,0.39,22.88,33.81,40.31,49.79,31.7,15.07,3.12,0.32,18.51,50.21,2.84,70.26,24.31,2.46,10.32,2011
E07000178,Oxford,46.72,23.98,22.75,21.36,28.23,1.95,5.99,5.08,0.91,33.53,31.42,29.06,48.29,31.65,15.11,4.42,0.53,20.06,51.71,3.21,53.58,36.74,2.64,6.95,2011
E07000179,South Oxfordshire,72.94,37.17,35.76,11.39,13.33,1.5,2.41,2.13,0.27,20.13,33.66,43.8,54.9,29.88,12.91,2.13,0.18,15.23,45.1,2.52,70.39,24.84,1.87,13.04,2011
E07000180,Vale of White Horse,70.33,35.83,34.5,13.32,13.63,1.67,1.97,1.78,0.19,19.47,31.29,47.27,54.12,30.6,12.7,2.35,0.22,15.28,45.88,2.5,69.94,24.88,1.92,10.79,2011
E07000181,West Oxfordshire,69.7,34.49,35.21,12.46,14.85,1.72,2.01,1.79,0.22,19.44,34.9,43.65,53.8,30.75,13.1,2.19,0.16,15.45,46.2,2.27,72.13,23.18,1.83,12.41,2011
E07000187,Mendip,70.28,37.67,32.61,11.86,15.46,1.65,2.27,2.04,0.22,21.7,33.05,42.98,46.37,32.92,16.98,3.39,0.35,20.71,53.63,2.92,66.33,28.21,3.3,14.23,2011
E07000188,Sedgemoor,71.31,37.54,33.77,12.19,14.58,1.36,2.19,1.98,0.21,20.98,34.5,42.33,41.81,33.82,19.54,4.42,0.4,24.37,58.19,3.58,63.63,30.08,3.98,11.51,2011
E07000189,South Somerset,70.29,38.44,31.85,13.95,13.34,1.63,2.12,1.91,0.2,20.81,34.14,42.93,45.67,33.5,17.27,3.27,0.29,20.84,54.33,2.74,66.07,28.85,3.06,11.7,2011
E07000192,Cannock Chase,69.12,30.46,38.65,16.92,12.14,1.21,3.0,2.74,0.26,26.11,36.09,34.81,39.8,31.34,22.83,5.58,0.45,28.86,60.2,4.58,63.81,29.01,4.73,8.67,2011
E07000193,East Staffordshire,69.58,35.08,34.51,13.47,15.14,1.25,3.12,2.71,0.41,22.08,35.07,39.72,43.55,32.28,19.05,4.67,0.45,24.17,56.45,3.82,63.98,29.47,3.74,8.64,2011
E07000194,Lichfield,75.57,38.69,36.89,13.21,9.54,1.09,2.37,2.12,0.25,18.29,33.21,46.13,47.44,31.51,17.4,3.38,0.27,21.05,52.56,3.39,63.59,30.63,3.04,10.45,2011
E07000195,Newcastle-under-Lyme,69.11,35.18,33.93,18.72,10.48,1.26,2.65,2.43,0.23,24.07,37.15,36.13,41.24,31.78,21.52,5.15,0.31,26.98,58.76,3.66,59.13,33.32,4.7,7.57,2011
E07000196,South Staffordshire,75.73,40.06,35.67,13.93,8.48,1.29,2.16,2.01,0.15,18.33,35.96,43.55,46.19,32.26,18.08,3.28,0.19,21.56,53.81,3.31,64.01,30.1,2.76,10.47,2011
E07000197,Stafford,71.59,36.37,35.22,13.68,12.94,1.29,1.94,1.7,0.24,19.61,33.81,44.64,48.02,32.18,16.44,3.13,0.23,19.81,51.98,3.11,63.64,29.83,3.11,9.12,2011
E07000198,Staffordshire Moorlands,79.69,44.08,35.61,8.86,9.82,1.33,1.91,1.71,0.2,18.98,37.62,41.48,43.67,31.99,20.15,3.87,0.32,24.34,56.33,2.82,63.99,30.65,4.06,11.34,2011
E07000199,Tamworth,68.24,27.8,40.44,19.32,10.99,0.95,2.69,2.43,0.26,23.89,35.42,38.0,41.69,32.2,20.68,5.0,0.43,26.11,58.31,4.47,65.31,27.53,4.12,7.11,2011
E07000200,Babergh,71.91,39.61,32.3,13.09,12.56,1.96,1.54,1.38,0.16,17.9,35.17,45.39,47.5,33.15,16.46,2.72,0.17,19.35,52.5,2.98,65.06,29.69,2.53,12.72,2011
E07000202,Ipswich,56.66,25.7,30.97,21.59,19.93,1.17,3.52,3.04,0.48,28.7,34.81,32.98,39.5,33.27,20.75,5.93,0.55,27.23,60.5,5.36,65.03,26.49,4.17,7.31,2011
E07000203,Mid Suffolk,75.08,39.39,35.69,11.27,11.2,1.59,1.61,1.44,0.17,17.58,34.96,45.86,48.75,32.28,16.25,2.59,0.14,18.97,51.25,2.55,67.21,27.78,2.24,13.0,2011
E07000207,Elmbridge,73.05,34.24,38.81,9.86,15.13,1.22,2.66,2.43,0.23,21.28,31.01,45.05,57.63,28.73,11.24,2.17,0.24,13.64,42.37,2.67,68.4,26.63,1.78,14.74,2011
E07000208,Epsom and Ewell,76.99,36.83,40.16,8.02,13.3,0.82,3.35,2.98,0.37,23.66,34.56,38.43,52.77,31.48,13.15,2.32,0.28,15.75,47.23,2.73,67.29,26.45,2.08,11.73,2011
E07000209,Guildford,68.83,33.73,35.1,12.8,15.79,1.28,3.45,3.11,0.34,25.03,31.65,39.86,54.93,29.99,12.36,2.48,0.24,15.08,45.07,2.69,64.57,27.83,1.89,11.29,2011
E07000210,Mole Valley,73.58,39.11,34.47,12.21,11.92,1.37,2.64,2.37,0.27,23.58,31.2,42.58,53.6,30.88,12.41,2.74,0.37,15.53,46.4,2.52,67.74,27.33,2.1,14.71,2011
E07000211,Reigate and Banstead,73.05,33.19,39.86,11.92,12.94,0.88,3.51,3.14,0.37,23.7,33.43,39.35,53.34,30.95,13.01,2.46,0.25,15.71,46.66,2.92,69.81,24.76,2.32,12.28,2011
E07000212,Runnymede,69.48,33.1,36.39,12.87,15.2,1.45,3.34,2.99,0.35,27.28,34.77,34.61,49.23,32.33,15.33,2.77,0.34,18.44,50.77,2.73,64.09,28.39,1.9,10.68,2011
E07000213,Spelthorne,72.56,33.92,38.64,12.43,12.66,0.98,4.32,3.83,0.48,28.28,34.97,32.43,45.21,34.3,16.91,3.26,0.32,20.49,54.79,3.26,69.75,24.53,2.27,10.03,2011
E07000214,Surrey Heath,76.82,34.78,42.03,9.21,12.14,1.03,2.8,2.48,0.31,19.02,29.98,48.2,56.18,29.81,11.84,2.0,0.16,14.0,43.82,2.77,69.53,24.85,1.69,11.76,2011
E07000215,Tandridge,75.89,36.21,39.67,10.83,11.0,1.35,3.03,2.71,0.32,22.76,32.16,42.05,52.48,32.11,12.65,2.54,0.21,15.4,47.52,2.77,68.49,26.51,2.2,14.25,2011
E07000216,Waverley,73.65,37.69,35.96,12.31,11.32,1.72,2.36,2.09,0.27,21.04,31.72,44.87,56.61,29.24,11.83,2.14,0.18,14.15,43.39,2.42,66.71,27.99,2.06,14.52,2011
E07000217,Woking,70.51,31.62,38.89,11.92,15.67,0.96,4.54,3.82,0.72,26.7,30.81,37.96,52.47,30.94,13.25,3.08,0.26,16.59,47.53,3.22,69.12,24.64,2.27,11.52,2011
